{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 184900  Gen: 17246.58   Fit: 1.593745e+14  Orgs: 384     
UD: 185000  Gen: 17252.80   Fit: 1.556226e+14  Orgs: 379     
UD: 185100  Gen: 17257.69   Fit: 1.343278e+14  Orgs: 367     
UD: 185200  Gen: 17264.62   Fit: 1.360374e+14  Orgs: 369     
UD: 185300  Gen: 17272.71   Fit: 1.442868e+14  Orgs: 380     
UD: 185400  Gen: 17277.03   Fit: 1.454147e+14  Orgs: 378     
UD: 185500  Gen: 17280.45   Fit: 1.160194e+14  Orgs: 366     
UD: 185600  Gen: 17283.60   Fit: 1.083616e+14  Orgs: 361     
UD: 185700  Gen: 17289.02   Fit: 1.117561e+14  Orgs: 375     
UD: 185800  Gen: 17295.04   Fit: 1.035597e+14  Orgs: 373     
UD: 185900  Gen: 17298.49   Fit: 9.996035e+13  Orgs: 358     
UD: 186000  Gen: 17304.81   Fit: 1.249807e+14  Orgs: 368     
UD: 186100  Gen: 17311.65   Fit: 1.205252e+14  Orgs: 367     
UD: 186200  Gen: 17317.96   Fit: 1.192007e+14  Orgs: 363     
UD: 186300  Gen: 17323.52   Fit: 1.248643e+14  Orgs: 373     
UD: 186400  Gen: 17329.82   Fit: 1.192887e+14  Orgs: 380     
UD: 186500  Gen: 17336.44   Fit: 1.195916e+14  Orgs: 371     
UD: 186600  Gen: 17343.61   Fit: 1.101966e+14  Orgs: 371     
UD: 186700  Gen: 17350.91   Fit: 1.149923e+14  Orgs: 380     
UD: 186800  Gen: 17359.98   Fit: 1.074769e+14  Orgs: 374     
UD: 186900  Gen: 17365.38   Fit: 1.149769e+14  Orgs: 377     
UD: 187000  Gen: 17373.27   Fit: 1.104259e+14  Orgs: 373     
UD: 187100  Gen: 17380.44   Fit: 1.106925e+14  Orgs: 373     
UD: 187200  Gen: 17387.67   Fit: 1.148415e+14  Orgs: 379     
UD: 187300  Gen: 17394.69   Fit: 9.973918e+13  Orgs: 372     
UD: 187400  Gen: 17402.47   Fit: 1.117849e+14  Orgs: 374     
UD: 187500  Gen: 17409.16   Fit: 9.985785e+13  Orgs: 362     
UD: 187600  Gen: 17414.85   Fit: 1.015591e+14  Orgs: 366     
UD: 187700  Gen: 17421.90   Fit: 1.060450e+14  Orgs: 374     
UD: 187800  Gen: 17427.78   Fit: 9.345389e+13  Orgs: 369     
UD: 187900  Gen: 17435.71   Fit: 8.187987e+13  Orgs: 381     
UD: 188000  Gen: 17444.02   Fit: 7.151134e+13  Orgs: 367     
UD: 188100  Gen: 17453.85   Fit: 5.949503e+13  Orgs: 372     
UD: 188200  Gen: 17464.51   Fit: 8.072766e+13  Orgs: 378     
UD: 188300  Gen: 17476.37   Fit: 9.266937e+13  Orgs: 379     
UD: 188400  Gen: 17486.84   Fit: 1.051794e+14  Orgs: 372     
UD: 188500  Gen: 17493.40   Fit: 9.292785e+13  Orgs: 376     
UD: 188600  Gen: 17501.63   Fit: 9.895118e+13  Orgs: 375     
UD: 188700  Gen: 17509.77   Fit: 8.646751e+13  Orgs: 373     
UD: 188800  Gen: 17517.54   Fit: 8.541740e+13  Orgs: 381     
UD: 188900  Gen: 17525.60   Fit: 8.528994e+13  Orgs: 376     
UD: 189000  Gen: 17536.58   Fit: 1.027159e+14  Orgs: 385     
UD: 189100  Gen: 17543.20   Fit: 9.868280e+13  Orgs: 384     
UD: 189200  Gen: 17549.12   Fit: 8.599422e+13  Orgs: 385     
UD: 189300  Gen: 17555.64   Fit: 8.886635e+13  Orgs: 372     
UD: 189400  Gen: 17562.17   Fit: 8.717011e+13  Orgs: 373     
UD: 189500  Gen: 17572.33   Fit: 8.250569e+13  Orgs: 374     
UD: 189600  Gen: 17580.36   Fit: 8.405781e+13  Orgs: 369     
UD: 189700  Gen: 17591.47   Fit: 8.259754e+13  Orgs: 384     
UD: 189800  Gen: 17597.30   Fit: 8.429088e+13  Orgs: 379     
UD: 189900  Gen: 17604.45   Fit: 8.291054e+13  Orgs: 377     
UD: 190000  Gen: 17613.31   Fit: 8.067917e+13  Orgs: 373     
UD: 190100  Gen: 17624.21   Fit: 9.853728e+13  Orgs: 377     
UD: 190200  Gen: 17634.58   Fit: 1.052016e+14  Orgs: 377     
UD: 190300  Gen: 17646.82   Fit: 9.999292e+13  Orgs: 369     
UD: 190400  Gen: 17655.28   Fit: 1.006738e+14  Orgs: 375     
UD: 190500  Gen: 17660.72   Fit: 8.812209e+13  Orgs: 378     
UD: 190600  Gen: 17665.85   Fit: 6.935180e+13  Orgs: 365     
UD: 190700  Gen: 17672.84   Fit: 7.303934e+13  Orgs: 367     
UD: 190800  Gen: 17678.04   Fit: 8.638348e+13  Orgs: 367     
UD: 190900  Gen: 17684.14   Fit: 6.655170e+13  Orgs: 372     
UD: 191000  Gen: 17690.35   Fit: 7.110846e+13  Orgs: 375     
UD: 191100  Gen: 17696.42   Fit: 7.640457e+13  Orgs: 376     
UD: 191200  Gen: 17703.95   Fit: 8.856115e+13  Orgs: 372     
UD: 191300  Gen: 17709.25   Fit: 8.220410e+13  Orgs: 371     
UD: 191400  Gen: 17718.30   Fit: 9.562503e+13  Orgs: 376     
UD: 191500  Gen: 17728.83   Fit: 9.408348e+13  Orgs: 364     
UD: 191600  Gen: 17736.65   Fit: 9.887173e+13  Orgs: 369     
UD: 191700  Gen: 17748.75   Fit: 9.513330e+13  Orgs: 377     
UD: 191800  Gen: 17758.67   Fit: 8.998762e+13  Orgs: 380     
UD: 191900  Gen: 17767.30   Fit: 8.626386e+13  Orgs: 372     
UD: 192000  Gen: 17776.45   Fit: 1.034544e+14  Orgs: 374     
UD: 192100  Gen: 17781.51   Fit: 9.627633e+13  Orgs: 370     
UD: 192200  Gen: 17792.68   Fit: 1.097137e+14  Orgs: 380     
UD: 192300  Gen: 17799.45   Fit: 1.274875e+14  Orgs: 373     
UD: 192400  Gen: 17805.02   Fit: 1.076102e+14  Orgs: 373     
UD: 192500  Gen: 17812.81   Fit: 1.078518e+14  Orgs: 376     
UD: 192600  Gen: 17819.66   Fit: 9.241965e+13  Orgs: 374     
UD: 192700  Gen: 17828.58   Fit: 9.523737e+13  Orgs: 377     
UD: 192800  Gen: 17841.84   Fit: 1.108196e+14  Orgs: 380     
UD: 192900  Gen: 17851.42   Fit: 1.139617e+14  Orgs: 372     
UD: 193000  Gen: 17859.31   Fit: 1.098436e+14  Orgs: 371     
UD: 193100  Gen: 17864.70   Fit: 8.759142e+13  Orgs: 366     
UD: 193200  Gen: 17868.25   Fit: 9.813159e+13  Orgs: 383     
UD: 193300  Gen: 17870.39   Fit: 1.027359e+14  Orgs: 373     
UD: 193400  Gen: 17876.19   Fit: 1.049953e+14  Orgs: 386     
UD: 193500  Gen: 17877.88   Fit: 1.004178e+14  Orgs: 381     
UD: 193600  Gen: 17882.68   Fit: 9.452733e+13  Orgs: 374     
UD: 193700  Gen: 17889.45   Fit: 9.638569e+13  Orgs: 366     
UD: 193800  Gen: 17894.12   Fit: 8.783781e+13  Orgs: 360     
UD: 193900  Gen: 17902.48   Fit: 8.826100e+13  Orgs: 382     
UD: 194000  Gen: 17910.66   Fit: 7.800306e+13  Orgs: 379     
UD: 194100  Gen: 17916.31   Fit: 8.424548e+13  Orgs: 372     
UD: 194200  Gen: 17915.51   Fit: 9.150063e+13  Orgs: 377     
UD: 194300  Gen: 17921.92   Fit: 9.447488e+13  Orgs: 379     
UD: 194400  Gen: 17925.54   Fit: 9.829775e+13  Orgs: 378     
UD: 194500  Gen: 17936.21   Fit: 9.202979e+13  Orgs: 375     
UD: 194600  Gen: 17950.84   Fit: 9.787472e+13  Orgs: 375     
UD: 194700  Gen: 17961.62   Fit: 1.161578e+14  Orgs: 378     
UD: 194800  Gen: 17973.51   Fit: 1.272720e+14  Orgs: 373     
UD: 194900  Gen: 17988.84   Fit: 1.302837e+14  Orgs: 369     
UD: 195000  Gen: 17994.01   Fit: 1.083851e+14  Orgs: 363     
UD: 195100  Gen: 18003.10   Fit: 1.243179e+14  Orgs: 367     
UD: 195200  Gen: 18012.64   Fit: 1.141510e+14  Orgs: 376     
UD: 195300  Gen: 18028.38   Fit: 1.316328e+14  Orgs: 380     
UD: 195400  Gen: 18033.39   Fit: 1.101940e+14  Orgs: 374     
UD: 195500  Gen: 18037.42   Fit: 1.300248e+14  Orgs: 383     
UD: 195600  Gen: 18043.94   Fit: 1.234774e+14  Orgs: 379     
UD: 195700  Gen: 18049.24   Fit: 1.233925e+14  Orgs: 374     
UD: 195800  Gen: 18053.97   Fit: 1.268777e+14  Orgs: 375     
UD: 195900  Gen: 18058.56   Fit: 1.222295e+14  Orgs: 376     
UD: 196000  Gen: 18070.80   Fit: 1.269293e+14  Orgs: 382     
UD: 196100  Gen: 18080.25   Fit: 1.131527e+14  Orgs: 374     
UD: 196200  Gen: 18091.77   Fit: 1.352846e+14  Orgs: 377     
UD: 196300  Gen: 18101.56   Fit: 1.431347e+14  Orgs: 373     
UD: 196400  Gen: 18112.70   Fit: 1.327428e+14  Orgs: 371     
UD: 196500  Gen: 18117.15   Fit: 1.253331e+14  Orgs: 375     
UD: 196600  Gen: 18128.19   Fit: 1.391475e+14  Orgs: 373     
UD: 196700  Gen: 18142.05   Fit: 1.385342e+14  Orgs: 374     
UD: 196800  Gen: 18160.46   Fit: 1.338666e+14  Orgs: 375     
UD: 196900  Gen: 18172.73   Fit: 1.159563e+14  Orgs: 374     
UD: 197000  Gen: 18185.51   Fit: 1.238565e+14  Orgs: 373     
UD: 197100  Gen: 18195.25   Fit: 1.299073e+14  Orgs: 374     
UD: 197200  Gen: 18208.82   Fit: 1.362615e+14  Orgs: 376     
UD: 197300  Gen: 18218.27   Fit: 1.296476e+14  Orgs: 381     
UD: 197400  Gen: 18227.20   Fit: 1.202411e+14  Orgs: 366     
UD: 197500  Gen: 18232.44   Fit: 1.131068e+14  Orgs: 370     
UD: 197600  Gen: 18237.70   Fit: 1.071326e+14  Orgs: 369     
UD: 197700  Gen: 18246.45   Fit: 1.283632e+14  Orgs: 378     
UD: 197800  Gen: 18254.92   Fit: 1.395243e+14  Orgs: 377     
UD: 197900  Gen: 18258.00   Fit: 1.433102e+14  Orgs: 375     
UD: 198000  Gen: 18267.85   Fit: 1.587973e+14  Orgs: 368     
UD: 198100  Gen: 18269.33   Fit: 1.572141e+14  Orgs: 368     
UD: 198200  Gen: 18272.52   Fit: 1.577661e+14  Orgs: 381     
UD: 198300  Gen: 18290.71   Fit: 1.355478e+14  Orgs: 380     
UD: 198400  Gen: 18295.13   Fit: 1.182901e+14  Orgs: 369     
UD: 198500  Gen: 18304.08   Fit: 1.208895e+14  Orgs: 386     
UD: 198600  Gen: 18314.59   Fit: 1.354628e+14  Orgs: 384     
UD: 198700  Gen: 18322.29   Fit: 1.174068e+14  Orgs: 366     
UD: 198800  Gen: 18335.93   Fit: 1.050906e+14  Orgs: 379     
UD: 198900  Gen: 18353.41   Fit: 1.093620e+14  Orgs: 382     
UD: 199000  Gen: 18359.89   Fit: 1.037907e+14  Orgs: 368     
UD: 199100  Gen: 18375.35   Fit: 1.101829e+14  Orgs: 376     
UD: 199200  Gen: 18379.38   Fit: 1.163635e+14  Orgs: 376     
UD: 199300  Gen: 18395.78   Fit: 1.085271e+14  Orgs: 380     
UD: 199400  Gen: 18409.56   Fit: 1.258868e+14  Orgs: 378     
UD: 199500  Gen: 18421.83   Fit: 1.130777e+14  Orgs: 366     
UD: 199600  Gen: 18428.26   Fit: 1.196356e+14  Orgs: 370     
UD: 199700  Gen: 18438.80   Fit: 1.042707e+14  Orgs: 367     
UD: 199800  Gen: 18453.66   Fit: 1.007421e+14  Orgs: 378     
UD: 199900  Gen: 18464.06   Fit: 8.501928e+13  Orgs: 357     
UD: 200000  Gen: 18470.40   Fit: 1.177848e+14  Orgs: 379     
UD: 200100  Gen: 18481.13   Fit: 1.235045e+14  Orgs: 368     
UD: 200200  Gen: 18483.21   Fit: 1.372711e+14  Orgs: 367     
UD: 200300  Gen: 18483.62   Fit: 1.293807e+14  Orgs: 368     
UD: 200400  Gen: 18490.92   Fit: 1.225408e+14  Orgs: 372     
UD: 200500  Gen: 18497.38   Fit: 1.273920e+14  Orgs: 368     
UD: 200600  Gen: 18510.62   Fit: 1.005579e+14  Orgs: 367     
UD: 200700  Gen: 18522.66   Fit: 1.090286e+14  Orgs: 375     
UD: 200800  Gen: 18536.99   Fit: 9.625877e+13  Orgs: 370     
UD: 200900  Gen: 18554.61   Fit: 7.951327e+13  Orgs: 378     
UD: 201000  Gen: 18567.65   Fit: 1.127997e+14  Orgs: 372     
UD: 201100  Gen: 18580.49   Fit: 9.017190e+13  Orgs: 380     
UD: 201200  Gen: 18586.64   Fit: 8.152098e+13  Orgs: 369     
UD: 201300  Gen: 18597.50   Fit: 8.987771e+13  Orgs: 368     
UD: 201400  Gen: 18606.16   Fit: 9.938241e+13  Orgs: 370     
UD: 201500  Gen: 18620.71   Fit: 8.914561e+13  Orgs: 381     
UD: 201600  Gen: 18632.88   Fit: 9.835511e+13  Orgs: 382     
UD: 201700  Gen: 18643.01   Fit: 1.018375e+14  Orgs: 378     
UD: 201800  Gen: 18654.31   Fit: 1.086574e+14  Orgs: 379     
UD: 201900  Gen: 18665.89   Fit: 1.228491e+14  Orgs: 380     
UD: 202000  Gen: 18668.85   Fit: 1.026656e+14  Orgs: 384     
UD: 202100  Gen: 18675.10   Fit: 1.162650e+14  Orgs: 371     
UD: 202200  Gen: 18680.97   Fit: 1.100673e+14  Orgs: 379     
UD: 202300  Gen: 18686.04   Fit: 9.840394e+13  Orgs: 374     
UD: 202400  Gen: 18688.38   Fit: 1.099712e+14  Orgs: 371     
UD: 202500  Gen: 18691.08   Fit: 1.322681e+14  Orgs: 374     
UD: 202600  Gen: 18696.82   Fit: 1.260908e+14  Orgs: 379     
UD: 202700  Gen: 18704.32   Fit: 1.292987e+14  Orgs: 373     
UD: 202800  Gen: 18714.30   Fit: 1.363415e+14  Orgs: 381     
UD: 202900  Gen: 18720.37   Fit: 1.340104e+14  Orgs: 378     
UD: 203000  Gen: 18732.24   Fit: 1.405094e+14  Orgs: 374     
UD: 203100  Gen: 18740.65   Fit: 1.283381e+14  Orgs: 373     
UD: 203200  Gen: 18747.60   Fit: 1.432760e+14  Orgs: 381     
UD: 203300  Gen: 18760.71   Fit: 1.645032e+14  Orgs: 387     
UD: 203400  Gen: 18765.20   Fit: 1.310634e+14  Orgs: 371     
UD: 203500  Gen: 18766.68   Fit: 1.240219e+14  Orgs: 367     
UD: 203600  Gen: 18776.20   Fit: 1.372773e+14  Orgs: 374     
UD: 203700  Gen: 18783.12   Fit: 1.355435e+14  Orgs: 366     
UD: 203800  Gen: 18788.22   Fit: 1.267121e+14  Orgs: 378     
UD: 203900  Gen: 18791.81   Fit: 1.156014e+14  Orgs: 384     
UD: 204000  Gen: 18795.76   Fit: 1.230093e+14  Orgs: 377     
UD: 204100  Gen: 18793.53   Fit: 1.079597e+14  Orgs: 367     
UD: 204200  Gen: 18797.82   Fit: 9.222176e+13  Orgs: 365     
UD: 204300  Gen: 18804.70   Fit: 1.106339e+14  Orgs: 369     
UD: 204400  Gen: 18811.09   Fit: 1.242713e+14  Orgs: 372     
UD: 204500  Gen: 18827.04   Fit: 1.416232e+14  Orgs: 385     
UD: 204600  Gen: 18838.10   Fit: 1.496738e+14  Orgs: 375     
UD: 204700  Gen: 18840.22   Fit: 1.504593e+14  Orgs: 380     
UD: 204800  Gen: 18847.27   Fit: 1.330575e+14  Orgs: 383     
UD: 204900  Gen: 18856.06   Fit: 1.312726e+14  Orgs: 376     
UD: 205000  Gen: 18862.98   Fit: 1.167013e+14  Orgs: 367     
UD: 205100  Gen: 18873.71   Fit: 1.231473e+14  Orgs: 368     
UD: 205200  Gen: 18890.84   Fit: 1.344347e+14  Orgs: 376     
UD: 205300  Gen: 18896.58   Fit: 1.422556e+14  Orgs: 387     
UD: 205400  Gen: 18900.17   Fit: 1.376801e+14  Orgs: 383     
UD: 205500  Gen: 18895.41   Fit: 1.370784e+14  Orgs: 379     
UD: 205600  Gen: 18901.34   Fit: 1.360961e+14  Orgs: 378     
UD: 205700  Gen: 18899.49   Fit: 1.192872e+14  Orgs: 368     
UD: 205800  Gen: 18897.89   Fit: 1.158734e+14  Orgs: 361     
UD: 205900  Gen: 18902.09   Fit: 1.218060e+14  Orgs: 379     
UD: 206000  Gen: 18909.30   Fit: 1.236367e+14  Orgs: 377     
UD: 206100  Gen: 18914.57   Fit: 1.174862e+14  Orgs: 381     
UD: 206200  Gen: 18915.76   Fit: 1.429597e+14  Orgs: 370     
UD: 206300  Gen: 18921.59   Fit: 1.255100e+14  Orgs: 374     
UD: 206400  Gen: 18930.16   Fit: 1.273760e+14  Orgs: 385     
UD: 206500  Gen: 18930.38   Fit: 1.332027e+14  Orgs: 379     
UD: 206600  Gen: 18934.60   Fit: 1.473430e+14  Orgs: 381     
UD: 206700  Gen: 18943.12   Fit: 1.503434e+14  Orgs: 381     
UD: 206800  Gen: 18951.02   Fit: 1.490073e+14  Orgs: 374     
UD: 206900  Gen: 18964.14   Fit: 1.466194e+14  Orgs: 378     
UD: 207000  Gen: 18968.63   Fit: 1.461509e+14  Orgs: 376     
UD: 207100  Gen: 18979.64   Fit: 1.579107e+14  Orgs: 379     
UD: 207200  Gen: 18988.98   Fit: 1.608564e+14  Orgs: 379     
UD: 207300  Gen: 18996.02   Fit: 1.531649e+14  Orgs: 378     
UD: 207400  Gen: 19004.05   Fit: 1.513081e+14  Orgs: 360     
UD: 207500  Gen: 19010.44   Fit: 1.381128e+14  Orgs: 376     
UD: 207600  Gen: 19014.56   Fit: 1.609766e+14  Orgs: 377     
UD: 207700  Gen: 19019.86   Fit: 1.501444e+14  Orgs: 377     
UD: 207800  Gen: 19034.24   Fit: 1.659395e+14  Orgs: 377     
UD: 207900  Gen: 19047.12   Fit: 1.613227e+14  Orgs: 375     
UD: 208000  Gen: 19059.99   Fit: 1.654918e+14  Orgs: 374     
UD: 208100  Gen: 19059.19   Fit: 1.576888e+14  Orgs: 368     
UD: 208200  Gen: 19060.58   Fit: 1.287248e+14  Orgs: 356     
UD: 208300  Gen: 19066.31   Fit: 1.369954e+14  Orgs: 361     
UD: 208400  Gen: 19063.70   Fit: 1.397867e+14  Orgs: 374     
UD: 208500  Gen: 19064.72   Fit: 1.303399e+14  Orgs: 367     
UD: 208600  Gen: 19072.80   Fit: 1.203328e+14  Orgs: 359     
UD: 208700  Gen: 19085.81   Fit: 1.265053e+14  Orgs: 359     
UD: 208800  Gen: 19088.36   Fit: 1.181156e+14  Orgs: 369     
UD: 208900  Gen: 19105.55   Fit: 1.204359e+14  Orgs: 372     
UD: 209000  Gen: 19118.22   Fit: 1.001468e+14  Orgs: 352     
UD: 209100  Gen: 19120.05   Fit: 1.051846e+14  Orgs: 376     
UD: 209200  Gen: 19129.10   Fit: 9.979559e+13  Orgs: 377     
UD: 209300  Gen: 19137.88   Fit: 1.116324e+14  Orgs: 381     
UD: 209400  Gen: 19145.61   Fit: 1.140459e+14  Orgs: 379     
UD: 209500  Gen: 19151.96   Fit: 1.113363e+14  Orgs: 382     
UD: 209600  Gen: 19160.18   Fit: 1.098288e+14  Orgs: 374     
UD: 209700  Gen: 19172.05   Fit: 1.298879e+14  Orgs: 379     
UD: 209800  Gen: 19189.25   Fit: 1.299047e+14  Orgs: 381     
UD: 209900  Gen: 19200.85   Fit: 1.159538e+14  Orgs: 382     
UD: 210000  Gen: 19207.36   Fit: 1.213733e+14  Orgs: 371     
UD: 210100  Gen: 19218.20   Fit: 1.386488e+14  Orgs: 370     
UD: 210200  Gen: 19238.32   Fit: 1.341820e+14  Orgs: 379     
UD: 210300  Gen: 19242.81   Fit: 1.245580e+14  Orgs: 374     
UD: 210400  Gen: 19248.90   Fit: 1.138599e+14  Orgs: 366     
UD: 210500  Gen: 19260.40   Fit: 1.048191e+14  Orgs: 377     
UD: 210600  Gen: 19269.61   Fit: 1.026952e+14  Orgs: 366     
UD: 210700  Gen: 19278.96   Fit: 9.941289e+13  Orgs: 359     
UD: 210800  Gen: 19302.69   Fit: 1.068187e+14  Orgs: 378     
UD: 210900  Gen: 19313.04   Fit: 1.151339e+14  Orgs: 374     
UD: 211000  Gen: 19319.24   Fit: 1.188169e+14  Orgs: 367     
UD: 211100  Gen: 19325.22   Fit: 1.093231e+14  Orgs: 367     
UD: 211200  Gen: 19332.81   Fit: 1.058968e+14  Orgs: 370     
UD: 211300  Gen: 19342.29   Fit: 9.782526e+13  Orgs: 370     
UD: 211400  Gen: 19349.78   Fit: 1.114418e+14  Orgs: 372     
UD: 211500  Gen: 19357.18   Fit: 1.014093e+14  Orgs: 368     
UD: 211600  Gen: 19354.99   Fit: 8.756987e+13  Orgs: 371     
UD: 211700  Gen: 19357.15   Fit: 8.380058e+13  Orgs: 361     
UD: 211800  Gen: 19362.50   Fit: 7.396755e+13  Orgs: 367     
UD: 211900  Gen: 19370.35   Fit: 7.646278e+13  Orgs: 366     
UD: 212000  Gen: 19375.21   Fit: 7.818736e+13  Orgs: 375     
UD: 212100  Gen: 19381.37   Fit: 6.458698e+13  Orgs: 368     
UD: 212200  Gen: 19385.61   Fit: 8.368979e+13  Orgs: 381     
UD: 212300  Gen: 19398.81   Fit: 9.778821e+13  Orgs: 381     
UD: 212400  Gen: 19407.71   Fit: 8.725847e+13  Orgs: 377     
UD: 212500  Gen: 19411.68   Fit: 7.062885e+13  Orgs: 369     
UD: 212600  Gen: 19413.34   Fit: 5.702923e+13  Orgs: 364     
UD: 212700  Gen: 19422.20   Fit: 9.312725e+13  Orgs: 378     
UD: 212800  Gen: 19433.20   Fit: 8.790757e+13  Orgs: 378     
UD: 212900  Gen: 19441.70   Fit: 6.263461e+13  Orgs: 380     
UD: 213000  Gen: 19444.72   Fit: 5.949335e+13  Orgs: 380     
UD: 213100  Gen: 19452.50   Fit: 5.223178e+13  Orgs: 372     
UD: 213200  Gen: 19459.35   Fit: 5.550698e+13  Orgs: 375     
UD: 213300  Gen: 19467.97   Fit: 5.813454e+13  Orgs: 380     
UD: 213400  Gen: 19482.37   Fit: 7.105325e+13  Orgs: 371     
UD: 213500  Gen: 19497.96   Fit: 6.810467e+13  Orgs: 372     
UD: 213600  Gen: 19510.58   Fit: 8.004585e+13  Orgs: 376     
UD: 213700  Gen: 19524.69   Fit: 9.654605e+13  Orgs: 369     
UD: 213800  Gen: 19530.84   Fit: 8.609052e+13  Orgs: 366     
UD: 213900  Gen: 19538.99   Fit: 1.008671e+14  Orgs: 371     
UD: 214000  Gen: 19551.26   Fit: 9.489476e+13  Orgs: 372     
UD: 214100  Gen: 19564.35   Fit: 8.082523e+13  Orgs: 370     
UD: 214200  Gen: 19574.53   Fit: 9.374772e+13  Orgs: 371     
UD: 214300  Gen: 19575.15   Fit: 8.518691e+13  Orgs: 377     
UD: 214400  Gen: 19590.86   Fit: 9.598866e+13  Orgs: 377     
UD: 214500  Gen: 19595.67   Fit: 8.598728e+13  Orgs: 372     
UD: 214600  Gen: 19605.88   Fit: 9.454865e+13  Orgs: 378     
UD: 214700  Gen: 19625.01   Fit: 1.009599e+14  Orgs: 375     
UD: 214800  Gen: 19623.11   Fit: 9.681258e+13  Orgs: 375     
UD: 214900  Gen: 19640.90   Fit: 1.154526e+14  Orgs: 380     
UD: 215000  Gen: 19653.17   Fit: 1.274800e+14  Orgs: 384     
UD: 215100  Gen: 19662.71   Fit: 1.353793e+14  Orgs: 385     
UD: 215200  Gen: 19667.20   Fit: 1.201560e+14  Orgs: 382     
UD: 215300  Gen: 19678.99   Fit: 1.358826e+14  Orgs: 378     
UD: 215400  Gen: 19685.47   Fit: 1.188859e+14  Orgs: 384     
UD: 215500  Gen: 19689.38   Fit: 1.026460e+14  Orgs: 382     
UD: 215600  Gen: 19687.13   Fit: 1.092384e+14  Orgs: 382     
UD: 215700  Gen: 19695.21   Fit: 1.031422e+14  Orgs: 379     
UD: 215800  Gen: 19693.59   Fit: 8.366398e+13  Orgs: 382     
UD: 215900  Gen: 19704.12   Fit: 6.969152e+13  Orgs: 374     
UD: 216000  Gen: 19711.84   Fit: 8.180852e+13  Orgs: 371     
UD: 216100  Gen: 19718.29   Fit: 9.264863e+13  Orgs: 387     
UD: 216200  Gen: 19725.14   Fit: 8.566518e+13  Orgs: 380     
UD: 216300  Gen: 19731.41   Fit: 9.800793e+13  Orgs: 374     
UD: 216400  Gen: 19740.49   Fit: 9.802750e+13  Orgs: 369     
UD: 216500  Gen: 19745.38   Fit: 8.825571e+13  Orgs: 364     
UD: 216600  Gen: 19763.01   Fit: 7.831960e+13  Orgs: 370     
UD: 216700  Gen: 19771.58   Fit: 7.355274e+13  Orgs: 369     
UD: 216800  Gen: 19781.98   Fit: 6.392939e+13  Orgs: 372     
UD: 216900  Gen: 19792.99   Fit: 7.992182e+13  Orgs: 376     
UD: 217000  Gen: 19804.17   Fit: 8.975341e+13  Orgs: 368     
UD: 217100  Gen: 19815.31   Fit: 8.524698e+13  Orgs: 374     
UD: 217200  Gen: 19825.28   Fit: 8.806184e+13  Orgs: 378     
UD: 217300  Gen: 19832.55   Fit: 1.021499e+14  Orgs: 374     
UD: 217400  Gen: 19832.29   Fit: 8.789526e+13  Orgs: 364     
UD: 217500  Gen: 19839.91   Fit: 9.519673e+13  Orgs: 373     
UD: 217600  Gen: 19850.98   Fit: 9.512392e+13  Orgs: 378     
UD: 217700  Gen: 19857.92   Fit: 9.401818e+13  Orgs: 376     
UD: 217800  Gen: 19866.97   Fit: 9.067639e+13  Orgs: 380     
UD: 217900  Gen: 19873.94   Fit: 9.039921e+13  Orgs: 381     
UD: 218000  Gen: 19881.87   Fit: 8.845187e+13  Orgs: 377     
UD: 218100  Gen: 19888.76   Fit: 1.039418e+14  Orgs: 376     
UD: 218200  Gen: 19896.20   Fit: 9.067849e+13  Orgs: 371     
UD: 218300  Gen: 19907.63   Fit: 8.195882e+13  Orgs: 380     
UD: 218400  Gen: 19917.46   Fit: 8.177671e+13  Orgs: 374     
UD: 218500  Gen: 19928.12   Fit: 7.264963e+13  Orgs: 374     
UD: 218600  Gen: 19936.93   Fit: 7.345536e+13  Orgs: 367     
UD: 218700  Gen: 19946.84   Fit: 6.739557e+13  Orgs: 359     
UD: 218800  Gen: 19953.43   Fit: 7.518035e+13  Orgs: 372     
UD: 218900  Gen: 19965.44   Fit: 8.479743e+13  Orgs: 377     
UD: 219000  Gen: 19976.74   Fit: 5.328412e+13  Orgs: 375     
UD: 219100  Gen: 19990.42   Fit: 5.490008e+13  Orgs: 371     
UD: 219200  Gen: 20003.94   Fit: 6.147273e+13  Orgs: 377     
UD: 219300  Gen: 20016.39   Fit: 6.013231e+13  Orgs: 376     
UD: 219400  Gen: 20030.40   Fit: 9.263710e+13  Orgs: 371     
UD: 219500  Gen: 20048.90   Fit: 1.006581e+14  Orgs: 378     
UD: 219600  Gen: 20063.80   Fit: 1.319506e+14  Orgs: 383     
