{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 222800  Gen: 16535.98   Fit: 2.618384e+07  Orgs: 369     
UD: 222900  Gen: 16521.82   Fit: 2.609332e+07  Orgs: 368     
UD: 223000  Gen: 16522.85   Fit: 2.608977e+07  Orgs: 368     
UD: 223100  Gen: 16529.97   Fit: 3.442205e+07  Orgs: 369     
UD: 223200  Gen: 16524.23   Fit: 2.602238e+07  Orgs: 369     
UD: 223300  Gen: 16547.44   Fit: 3.449407e+07  Orgs: 371     
UD: 223400  Gen: 16526.64   Fit: 2.600033e+07  Orgs: 368     
UD: 223500  Gen: 16517.21   Fit: 1209861.   Orgs: 365     
UD: 223600  Gen: 16520.85   Fit: 542983.6   Orgs: 358     
UD: 223700  Gen: 16544.50   Fit: 548104.8   Orgs: 359     
UD: 223800  Gen: 16544.62   Fit: 353892.6   Orgs: 358     
UD: 223900  Gen: 16545.79   Fit: 352118.4   Orgs: 360     
UD: 224000  Gen: 16539.07   Fit: 346958.2   Orgs: 361     
UD: 224100  Gen: 16557.71   Fit: 514671.2   Orgs: 366     
UD: 224200  Gen: 16510.33   Fit: 26034.65   Orgs: 363     
UD: 224300  Gen: 16520.14   Fit: 7653.177   Orgs: 363     
UD: 224400  Gen: 16501.53   Fit: 1926279.   Orgs: 360     
UD: 224500  Gen: 16510.76   Fit: 8.474833e+07  Orgs: 357     
UD: 224600  Gen: 16473.02   Fit: 9.391667e+07  Orgs: 363     
UD: 224700  Gen: 16485.57   Fit: 1.803265e+08  Orgs: 356     
UD: 224800  Gen: 16450.25   Fit: 4.119947e+07  Orgs: 362     
UD: 224900  Gen: 16437.37   Fit: 2865880.   Orgs: 361     
UD: 225000  Gen: 16423.08   Fit: 1.884106e+07  Orgs: 366     
UD: 225100  Gen: 16429.18   Fit: 1820465.   Orgs: 363     
UD: 225200  Gen: 16350.77   Fit: 1950293.   Orgs: 363     
UD: 225300  Gen: 16359.38   Fit: 2.838274e+07  Orgs: 365     
UD: 225400  Gen: 16375.76   Fit: 4.209110e+07  Orgs: 362     
UD: 225500  Gen: 16378.31   Fit: 1.519507e+07  Orgs: 358     
UD: 225600  Gen: 16380.50   Fit: 1.603964e+07  Orgs: 360     
UD: 225700  Gen: 16382.63   Fit: 1.602965e+07  Orgs: 360     
UD: 225800  Gen: 16378.22   Fit: 9158833.   Orgs: 354     
UD: 225900  Gen: 16385.48   Fit: 9747785.   Orgs: 356     
UD: 226000  Gen: 16394.91   Fit: 1.578092e+07  Orgs: 356     
UD: 226100  Gen: 16397.41   Fit: 1.595613e+07  Orgs: 357     
UD: 226200  Gen: 16402.28   Fit: 1.601235e+07  Orgs: 356     
UD: 226300  Gen: 16399.58   Fit: 8966595.   Orgs: 356     
UD: 226400  Gen: 16400.41   Fit: 9011485.   Orgs: 355     
UD: 226500  Gen: 16410.12   Fit: 3.327570e+07  Orgs: 359     
UD: 226600  Gen: 16410.50   Fit: 1.606923e+07  Orgs: 356     
UD: 226700  Gen: 16408.69   Fit: 1.630150e+07  Orgs: 351     
UD: 226800  Gen: 16414.46   Fit: 1.622674e+07  Orgs: 356     
UD: 226900  Gen: 16414.08   Fit: 1.596998e+07  Orgs: 351     
UD: 227000  Gen: 16421.61   Fit: 1.591638e+07  Orgs: 357     
UD: 227100  Gen: 16421.43   Fit: 1.648896e+07  Orgs: 354     
UD: 227200  Gen: 16409.26   Fit: 1.603235e+07  Orgs: 356     
UD: 227300  Gen: 16413.84   Fit: 1.647676e+07  Orgs: 358     
UD: 227400  Gen: 16415.43   Fit: 3.612237e+07  Orgs: 357     
UD: 227500  Gen: 16412.59   Fit: 1.668949e+07  Orgs: 352     
UD: 227600  Gen: 16415.49   Fit: 1.594036e+07  Orgs: 354     
UD: 227700  Gen: 16420.57   Fit: 1.701458e+07  Orgs: 357     
UD: 227800  Gen: 16422.71   Fit: 3.255795e+07  Orgs: 351     
UD: 227900  Gen: 16423.82   Fit: 1.642917e+07  Orgs: 351     
UD: 228000  Gen: 16426.94   Fit: 1.673149e+07  Orgs: 352     
UD: 228100  Gen: 16419.56   Fit: 1.001556e+07  Orgs: 353     
UD: 228200  Gen: 16431.64   Fit: 1.608509e+07  Orgs: 351     
UD: 228300  Gen: 16433.30   Fit: 1.580820e+07  Orgs: 350     
UD: 228400  Gen: 16435.70   Fit: 1.557530e+07  Orgs: 352     
UD: 228500  Gen: 16434.28   Fit: 1.534292e+07  Orgs: 349     
UD: 228600  Gen: 16423.01   Fit: 8403317.   Orgs: 350     
UD: 228700  Gen: 16437.45   Fit: 1.535578e+07  Orgs: 351     
UD: 228800  Gen: 16441.00   Fit: 1.564313e+07  Orgs: 354     
UD: 228900  Gen: 16425.39   Fit: 8292434.   Orgs: 351     
UD: 229000  Gen: 16443.20   Fit: 1.492628e+07  Orgs: 354     
UD: 229100  Gen: 16444.57   Fit: 1.429484e+07  Orgs: 353     
UD: 229200  Gen: 16445.65   Fit: 1.440148e+07  Orgs: 353     
UD: 229300  Gen: 16446.67   Fit: 1.450557e+07  Orgs: 353     
UD: 229400  Gen: 16446.44   Fit: 1.426701e+07  Orgs: 351     
UD: 229500  Gen: 16429.34   Fit: 7360308.   Orgs: 350     
UD: 229600  Gen: 16448.91   Fit: 1.439068e+07  Orgs: 351     
UD: 229700  Gen: 16450.41   Fit: 1.435179e+07  Orgs: 352     
UD: 229800  Gen: 16450.77   Fit: 1.426706e+07  Orgs: 351     
UD: 229900  Gen: 16451.79   Fit: 1.426706e+07  Orgs: 351     
UD: 230000  Gen: 16452.80   Fit: 1.426871e+07  Orgs: 351     
UD: 230100  Gen: 16453.82   Fit: 1.426871e+07  Orgs: 351     
UD: 230200  Gen: 16454.84   Fit: 1.426871e+07  Orgs: 351     
UD: 230300  Gen: 16456.56   Fit: 1.435344e+07  Orgs: 352     
UD: 230400  Gen: 16456.89   Fit: 1.426871e+07  Orgs: 351     
UD: 230500  Gen: 16457.92   Fit: 1.427043e+07  Orgs: 351     
UD: 230600  Gen: 16458.92   Fit: 1.428501e+07  Orgs: 351     
UD: 230700  Gen: 16460.63   Fit: 1.424869e+07  Orgs: 352     
UD: 230800  Gen: 16459.07   Fit: 440805.6   Orgs: 347     
UD: 230900  Gen: 16409.17   Fit: 429521.9   Orgs: 345     
UD: 231000  Gen: 16413.44   Fit: 562321.4   Orgs: 347     
UD: 231100  Gen: 16412.88   Fit: 603936.7   Orgs: 345     
UD: 231200  Gen: 16418.28   Fit: 535208.8   Orgs: 348     
UD: 231300  Gen: 16416.25   Fit: 414034.7   Orgs: 349     
UD: 231400  Gen: 16417.25   Fit: 533301.2   Orgs: 348     
UD: 231500  Gen: 16428.31   Fit: 1125960.   Orgs: 355     
UD: 231600  Gen: 16429.64   Fit: 522494.5   Orgs: 352     
UD: 231700  Gen: 16429.70   Fit: 397108.7   Orgs: 354     
UD: 231800  Gen: 16432.50   Fit: 401859.5   Orgs: 355     
UD: 231900  Gen: 16430.69   Fit: 401341.9   Orgs: 350     
UD: 232000  Gen: 16431.77   Fit: 405553.7   Orgs: 350     
UD: 232100  Gen: 16433.74   Fit: 406600.3   Orgs: 353     
UD: 232200  Gen: 16431.30   Fit: 408577.8   Orgs: 354     
UD: 232300  Gen: 16420.54   Fit: 176004.2   Orgs: 357     
UD: 232400  Gen: 16422.13   Fit: 15261.92   Orgs: 351     
UD: 232500  Gen: 16415.16   Fit: 880922.1   Orgs: 360     
UD: 232600  Gen: 16413.68   Fit: 524724.9   Orgs: 358     
UD: 232700  Gen: 16411.51   Fit: 484569.9   Orgs: 358     
UD: 232800  Gen: 16405.31   Fit: 23161.90   Orgs: 358     
UD: 232900  Gen: 16409.57   Fit: 37152.09   Orgs: 356     
UD: 233000  Gen: 16417.57   Fit: 40014.74   Orgs: 362     
UD: 233100  Gen: 16425.91   Fit: 865358.7   Orgs: 370     
UD: 233200  Gen: 16443.23   Fit: 1.547297e+07  Orgs: 375     
UD: 233300  Gen: 16462.99   Fit: 2.746926e+07  Orgs: 376     
UD: 233400  Gen: 16466.30   Fit: 1172928.   Orgs: 371     
UD: 233500  Gen: 16468.58   Fit: 5.830141e+07  Orgs: 368     
UD: 233600  Gen: 16472.25   Fit: 628486.1   Orgs: 362     
UD: 233700  Gen: 16477.84   Fit: 4.248398e+07  Orgs: 362     
UD: 233800  Gen: 16487.28   Fit: 4.786103e+07  Orgs: 360     
UD: 233900  Gen: 16499.33   Fit: 1998670.   Orgs: 362     
UD: 234000  Gen: 16518.67   Fit: 443635.2   Orgs: 366     
UD: 234100  Gen: 16521.61   Fit: 85822.42   Orgs: 360     
UD: 234200  Gen: 16530.44   Fit: 1250471.   Orgs: 368     
UD: 234300  Gen: 16533.20   Fit: 258714.1   Orgs: 358     
UD: 234400  Gen: 16548.70   Fit: 393449.2   Orgs: 368     
UD: 234500  Gen: 16552.32   Fit: 194922.0   Orgs: 360     
UD: 234600  Gen: 16572.60   Fit: 357706.3   Orgs: 363     
UD: 234700  Gen: 16582.92   Fit: 220138.7   Orgs: 359     
UD: 234800  Gen: 16595.80   Fit: 340533.4   Orgs: 358     
UD: 234900  Gen: 16594.11   Fit: 2.963593e+07  Orgs: 356     
UD: 235000  Gen: 16592.10   Fit: 1.671493e+07  Orgs: 360     
UD: 235100  Gen: 16595.34   Fit: 2662082.   Orgs: 362     
UD: 235200  Gen: 16606.55   Fit: 1726045.   Orgs: 361     
UD: 235300  Gen: 16611.20   Fit: 795910.1   Orgs: 360     
UD: 235400  Gen: 16617.77   Fit: 339689.2   Orgs: 366     
UD: 235500  Gen: 16620.75   Fit: 496417.6   Orgs: 363     
UD: 235600  Gen: 16630.17   Fit: 625327.4   Orgs: 369     
UD: 235700  Gen: 16639.09   Fit: 5815998.   Orgs: 372     
UD: 235800  Gen: 16641.39   Fit: 1329071.   Orgs: 371     
UD: 235900  Gen: 16649.31   Fit: 552471.0   Orgs: 373     
UD: 236000  Gen: 16654.29   Fit: 586750.6   Orgs: 365     
UD: 236100  Gen: 16666.06   Fit: 562330.8   Orgs: 368     
UD: 236200  Gen: 16685.79   Fit: 7903903.   Orgs: 365     
UD: 236300  Gen: 16688.91   Fit: 319101.5   Orgs: 353     
UD: 236400  Gen: 16690.21   Fit: 883268.6   Orgs: 354     
UD: 236500  Gen: 16697.56   Fit: 73323.42   Orgs: 356     
UD: 236600  Gen: 16699.02   Fit: 80456.72   Orgs: 355     
UD: 236700  Gen: 16699.11   Fit: 64126.53   Orgs: 351     
UD: 236800  Gen: 16703.33   Fit: 300739.4   Orgs: 357     
UD: 236900  Gen: 16703.86   Fit: 302711.5   Orgs: 356     
UD: 237000  Gen: 16704.50   Fit: 329724.7   Orgs: 357     
UD: 237100  Gen: 16699.30   Fit: 306319.0   Orgs: 348     
UD: 237200  Gen: 16704.03   Fit: 299565.0   Orgs: 355     
UD: 237300  Gen: 16706.15   Fit: 72223.43   Orgs: 354     
UD: 237400  Gen: 16709.32   Fit: 195475.4   Orgs: 354     
UD: 237500  Gen: 16716.62   Fit: 72937.01   Orgs: 356     
UD: 237600  Gen: 16711.74   Fit: 43987.97   Orgs: 350     
UD: 237700  Gen: 16716.25   Fit: 66444.27   Orgs: 350     
UD: 237800  Gen: 16720.41   Fit: 96365.58   Orgs: 353     
UD: 237900  Gen: 16721.15   Fit: 81054.31   Orgs: 357     
UD: 238000  Gen: 16724.75   Fit: 77813.66   Orgs: 355     
UD: 238100  Gen: 16725.58   Fit: 1444564.   Orgs: 359     
UD: 238200  Gen: 16740.44   Fit: 1716563.   Orgs: 361     
UD: 238300  Gen: 16735.31   Fit: 2599479.   Orgs: 359     
UD: 238400  Gen: 16758.56   Fit: 4262289.   Orgs: 362     
UD: 238500  Gen: 16772.32   Fit: 3179118.   Orgs: 364     
UD: 238600  Gen: 16787.85   Fit: 2.579221e+09  Orgs: 368     
UD: 238700  Gen: 16811.44   Fit: 1.645014e+07  Orgs: 370     
UD: 238800  Gen: 16821.36   Fit: 3333082.   Orgs: 368     
UD: 238900  Gen: 16831.27   Fit: 3427422.   Orgs: 364     
UD: 239000  Gen: 16839.63   Fit: 3529952.   Orgs: 362     
UD: 239100  Gen: 16846.52   Fit: 3350048.   Orgs: 362     
UD: 239200  Gen: 16856.79   Fit: 2938313.   Orgs: 356     
UD: 239300  Gen: 16870.87   Fit: 1.934848e+07  Orgs: 368     
UD: 239400  Gen: 16880.96   Fit: 3945268.   Orgs: 369     
UD: 239500  Gen: 16896.20   Fit: 2836771.   Orgs: 367     
UD: 239600  Gen: 16922.08   Fit: 3453175.   Orgs: 366     
UD: 239700  Gen: 16931.95   Fit: 5503288.   Orgs: 366     
UD: 239800  Gen: 16942.36   Fit: 1174583.   Orgs: 360     
UD: 239900  Gen: 16960.52   Fit: 776208.7   Orgs: 366     
UD: 240000  Gen: 16974.75   Fit: 1739153.   Orgs: 360     
UD: 240100  Gen: 16982.25   Fit: 676278.3   Orgs: 354     
UD: 240200  Gen: 16991.57   Fit: 1133652.   Orgs: 358     
UD: 240300  Gen: 16999.14   Fit: 985691.8   Orgs: 355     
UD: 240400  Gen: 17016.73   Fit: 2.277826e+07  Orgs: 358     
UD: 240500  Gen: 17022.73   Fit: 1.302481e+07  Orgs: 357     
UD: 240600  Gen: 17042.03   Fit: 2.363294e+07  Orgs: 363     
UD: 240700  Gen: 17057.37   Fit: 2.652518e+07  Orgs: 365     
UD: 240800  Gen: 17072.91   Fit: 3.084111e+07  Orgs: 364     
UD: 240900  Gen: 17086.92   Fit: 3.122728e+07  Orgs: 365     
UD: 241000  Gen: 17098.61   Fit: 5784761.   Orgs: 365     
UD: 241100  Gen: 17102.85   Fit: 5858844.   Orgs: 365     
UD: 241200  Gen: 17104.39   Fit: 3725078.   Orgs: 358     
UD: 241300  Gen: 17132.75   Fit: 1.031940e+07  Orgs: 362     
UD: 241400  Gen: 17131.66   Fit: 2494163.   Orgs: 359     
UD: 241500  Gen: 17132.53   Fit: 2458134.   Orgs: 357     
UD: 241600  Gen: 17141.35   Fit: 4301928.   Orgs: 361     
UD: 241700  Gen: 17139.80   Fit: 2271126.   Orgs: 359     
UD: 241800  Gen: 17148.77   Fit: 4209898.   Orgs: 362     
UD: 241900  Gen: 17149.66   Fit: 4110052.   Orgs: 361     
UD: 242000  Gen: 17155.75   Fit: 4103232.   Orgs: 362     
UD: 242100  Gen: 17155.07   Fit: 4095729.   Orgs: 360     
UD: 242200  Gen: 17156.54   Fit: 4105059.   Orgs: 359     
UD: 242300  Gen: 17158.14   Fit: 4063674.   Orgs: 360     
UD: 242400  Gen: 17158.84   Fit: 4040109.   Orgs: 360     
UD: 242500  Gen: 17164.84   Fit: 4055084.   Orgs: 358     
UD: 242600  Gen: 17165.15   Fit: 4064065.   Orgs: 357     
UD: 242700  Gen: 17166.28   Fit: 4056379.   Orgs: 358     
UD: 242800  Gen: 17168.06   Fit: 4047206.   Orgs: 359     
UD: 242900  Gen: 17170.47   Fit: 4041875.   Orgs: 360     
UD: 243000  Gen: 17170.77   Fit: 4051153.   Orgs: 359     
UD: 243100  Gen: 17172.66   Fit: 4076548.   Orgs: 356     
UD: 243200  Gen: 17160.82   Fit: 2053638.   Orgs: 356     
UD: 243300  Gen: 17175.28   Fit: 4035070.   Orgs: 360     
UD: 243400  Gen: 17164.87   Fit: 2034588.   Orgs: 361     
UD: 243500  Gen: 17180.30   Fit: 4025392.   Orgs: 361     
UD: 243600  Gen: 17181.05   Fit: 4034164.   Orgs: 360     
UD: 243700  Gen: 17182.08   Fit: 4025530.   Orgs: 361     
UD: 243800  Gen: 17182.61   Fit: 4035060.   Orgs: 360     
UD: 243900  Gen: 17183.80   Fit: 4028790.   Orgs: 361     
UD: 244000  Gen: 17184.99   Fit: 4027995.   Orgs: 361     
UD: 244100  Gen: 17186.74   Fit: 4030084.   Orgs: 361     
UD: 244200  Gen: 17186.91   Fit: 4041453.   Orgs: 360     
UD: 244300  Gen: 17189.25   Fit: 4034534.   Orgs: 361     
UD: 244400  Gen: 17190.96   Fit: 4052932.   Orgs: 359     
UD: 244500  Gen: 17191.31   Fit: 4062245.   Orgs: 358     
UD: 244600  Gen: 17188.64   Fit: 4056097.   Orgs: 359     
UD: 244700  Gen: 17169.02   Fit: 2050054.   Orgs: 360     
UD: 244800  Gen: 17191.28   Fit: 4035298.   Orgs: 361     
UD: 244900  Gen: 17172.55   Fit: 2046242.   Orgs: 360     
UD: 245000  Gen: 17172.91   Fit: 2042368.   Orgs: 361     
UD: 245100  Gen: 17172.96   Fit: 2043740.   Orgs: 361     
UD: 245200  Gen: 17199.21   Fit: 4017525.   Orgs: 363     
UD: 245300  Gen: 17199.21   Fit: 4035855.   Orgs: 361     
UD: 245400  Gen: 17200.09   Fit: 4064743.   Orgs: 358     
UD: 245500  Gen: 17202.14   Fit: 4054545.   Orgs: 359     
UD: 245600  Gen: 17176.59   Fit: 2056140.   Orgs: 358     
UD: 245700  Gen: 17207.05   Fit: 4031648.   Orgs: 361     
UD: 245800  Gen: 17179.33   Fit: 2034497.   Orgs: 362     
UD: 245900  Gen: 17208.47   Fit: 3996310.   Orgs: 365     
UD: 246000  Gen: 17209.99   Fit: 4015314.   Orgs: 363     
UD: 246100  Gen: 17212.07   Fit: 4031560.   Orgs: 361     
UD: 246200  Gen: 17213.21   Fit: 4033957.   Orgs: 361     
UD: 246300  Gen: 17184.11   Fit: 2041172.   Orgs: 362     
UD: 246400  Gen: 17217.14   Fit: 4001018.   Orgs: 365     
UD: 246500  Gen: 17218.71   Fit: 3969029.   Orgs: 368     
UD: 246600  Gen: 17191.32   Fit: 2038372.   Orgs: 362     
UD: 246700  Gen: 17223.68   Fit: 4023993.   Orgs: 362     
UD: 246800  Gen: 17225.04   Fit: 4009855.   Orgs: 364     
UD: 246900  Gen: 17229.13   Fit: 3979765.   Orgs: 367     
UD: 247000  Gen: 17229.98   Fit: 3990907.   Orgs: 366     
UD: 247100  Gen: 17229.31   Fit: 3987282.   Orgs: 367     
UD: 247200  Gen: 17231.87   Fit: 4010395.   Orgs: 365     
UD: 247300  Gen: 17235.15   Fit: 3988118.   Orgs: 367     
UD: 247400  Gen: 17240.57   Fit: 3968987.   Orgs: 369     
UD: 247500  Gen: 17244.42   Fit: 3981311.   Orgs: 368     
UD: 247600  Gen: 17242.98   Fit: 3991954.   Orgs: 367     
UD: 247700  Gen: 17241.03   Fit: 4003765.   Orgs: 366     
UD: 247800  Gen: 17242.72   Fit: 4015027.   Orgs: 365     
UD: 247900  Gen: 17209.60   Fit: 2045020.   Orgs: 364     
UD: 248000  Gen: 17211.49   Fit: 2042166.   Orgs: 364     
UD: 248100  Gen: 17208.61   Fit: 2037477.   Orgs: 366     
UD: 248200  Gen: 17249.40   Fit: 4001315.   Orgs: 366     
UD: 248300  Gen: 17250.89   Fit: 3994237.   Orgs: 367     
UD: 248400  Gen: 17211.55   Fit: 2035873.   Orgs: 367     
UD: 248500  Gen: 17213.12   Fit: 2028368.   Orgs: 369     
UD: 248600  Gen: 17255.11   Fit: 4488722.   Orgs: 369     
UD: 248700  Gen: 17266.60   Fit: 5003991.   Orgs: 368     
UD: 248800  Gen: 17242.04   Fit: 2565204.   Orgs: 363     
UD: 248900  Gen: 17291.46   Fit: 3993003.   Orgs: 367     
UD: 249000  Gen: 17247.67   Fit: 2024526.   Orgs: 369     
UD: 249100  Gen: 17294.42   Fit: 3972538.   Orgs: 369     
UD: 249200  Gen: 17296.62   Fit: 4000252.   Orgs: 366     
UD: 249300  Gen: 17297.31   Fit: 4010699.   Orgs: 365     
UD: 249400  Gen: 17299.18   Fit: 3982413.   Orgs: 368     
UD: 249500  Gen: 17297.27   Fit: 4001565.   Orgs: 366     
UD: 249600  Gen: 17300.40   Fit: 4030245.   Orgs: 363     
UD: 249700  Gen: 17305.91   Fit: 4051847.   Orgs: 361     
UD: 249800  Gen: 17257.18   Fit: 2064666.   Orgs: 360     
UD: 249900  Gen: 17307.39   Fit: 4034008.   Orgs: 363     
UD: 250000  Gen: 17308.80   Fit: 4043044.   Orgs: 362     
UD: 250100  Gen: 17313.30   Fit: 4070465.   Orgs: 359     
UD: 250200  Gen: 17312.94   Fit: 4043441.   Orgs: 362     
UD: 250300  Gen: 17312.23   Fit: 4005760.   Orgs: 366     
UD: 250400  Gen: 17218.51   Fit: 1.492061e+07  Orgs: 368     
UD: 250500  Gen: 17218.62   Fit: 306041.5   Orgs: 366     
UD: 250600  Gen: 17220.45   Fit: 714781.6   Orgs: 374     
UD: 250700  Gen: 17227.96   Fit: 1746950.   Orgs: 372     
UD: 250800  Gen: 17244.51   Fit: 2447112.   Orgs: 372     
UD: 250900  Gen: 17247.28   Fit: 1527551.   Orgs: 373     
UD: 251000  Gen: 17259.03   Fit: 2793296.   Orgs: 378     
UD: 251100  Gen: 17260.21   Fit: 9.804015e+07  Orgs: 374     
UD: 251200  Gen: 17279.31   Fit: 4.627894e+07  Orgs: 373     
UD: 251300  Gen: 17284.19   Fit: 6.323134e+07  Orgs: 370     
UD: 251400  Gen: 17285.39   Fit: 4.012588e+07  Orgs: 367     
UD: 251500  Gen: 17287.53   Fit: 4.027554e+07  Orgs: 366     
UD: 251600  Gen: 17289.67   Fit: 4.033162e+07  Orgs: 368     
UD: 251700  Gen: 17290.48   Fit: 4.010696e+07  Orgs: 368     
UD: 251800  Gen: 17293.73   Fit: 4.962771e+07  Orgs: 370     
UD: 251900  Gen: 17295.32   Fit: 4.967074e+07  Orgs: 370     
UD: 252000  Gen: 17296.92   Fit: 4.949725e+07  Orgs: 370     
UD: 252100  Gen: 17298.44   Fit: 4.976213e+07  Orgs: 369     
UD: 252200  Gen: 17300.47   Fit: 4.966226e+07  Orgs: 371     
UD: 252300  Gen: 17289.23   Fit: 2126079.   Orgs: 373     
UD: 252400  Gen: 17295.36   Fit: 446065.9   Orgs: 365     
UD: 252500  Gen: 17297.28   Fit: 1122772.   Orgs: 361     
UD: 252600  Gen: 17297.81   Fit: 581582.4   Orgs: 372     
UD: 252700  Gen: 17296.50   Fit: 46500.90   Orgs: 368     
UD: 252800  Gen: 17302.30   Fit: 2340362.   Orgs: 362     
UD: 252900  Gen: 17309.75   Fit: 193933.8   Orgs: 370     
UD: 253000  Gen: 17318.32   Fit: 200779.6   Orgs: 368     
UD: 253100  Gen: 17334.46   Fit: 461745.5   Orgs: 370     
UD: 253200  Gen: 17362.11   Fit: 974473.5   Orgs: 379     
UD: 253300  Gen: 17377.22   Fit: 674017.2   Orgs: 370     
UD: 253400  Gen: 17392.64   Fit: 613910.7   Orgs: 375     
UD: 253500  Gen: 17420.41   Fit: 1.726988e+07  Orgs: 370     
UD: 253600  Gen: 17451.79   Fit: 6.098727e+07  Orgs: 376     
UD: 253700  Gen: 17475.41   Fit: 8.030234e+07  Orgs: 374     
UD: 253800  Gen: 17483.18   Fit: 4.411229e+07  Orgs: 370     
UD: 253900  Gen: 17503.80   Fit: 6.144729e+07  Orgs: 377     
UD: 254000  Gen: 17519.81   Fit: 3.200820e+07  Orgs: 372     
UD: 254100  Gen: 17532.37   Fit: 1.259144e+07  Orgs: 375     
UD: 254200  Gen: 17538.98   Fit: 1182653.   Orgs: 370     
UD: 254300  Gen: 17578.64   Fit: 3208019.   Orgs: 372     
UD: 254400  Gen: 17601.23   Fit: 2451324.   Orgs: 369     
UD: 254500  Gen: 17616.43   Fit: 1810321.   Orgs: 369     
UD: 254600  Gen: 17630.13   Fit: 1859604.   Orgs: 367     
UD: 254700  Gen: 17678.48   Fit: 3248721.   Orgs: 370     
UD: 254800  Gen: 17710.89   Fit: 2496349.   Orgs: 372     
UD: 254900  Gen: 17737.11   Fit: 2861417.   Orgs: 370     
UD: 255000  Gen: 17798.86   Fit: 4137806.   Orgs: 373     
UD: 255100  Gen: 17817.99   Fit: 1251773.   Orgs: 372     
UD: 255200  Gen: 17836.56   Fit: 956970.2   Orgs: 369     
UD: 255300  Gen: 17877.65   Fit: 2918749.   Orgs: 365     
UD: 255400  Gen: 17912.51   Fit: 808984.7   Orgs: 360     
UD: 255500  Gen: 17926.36   Fit: 962985.4   Orgs: 358     
UD: 255600  Gen: 17916.94   Fit: 1002113.   Orgs: 363     
UD: 255700  Gen: 17926.11   Fit: 1122646.   Orgs: 373     
UD: 255800  Gen: 17921.23   Fit: 705012.1   Orgs: 363     
UD: 255900  Gen: 17938.50   Fit: 822848.6   Orgs: 361     
UD: 256000  Gen: 17966.72   Fit: 678680.7   Orgs: 360     
UD: 256100  Gen: 18000.72   Fit: 990014.1   Orgs: 371     
UD: 256200  Gen: 18019.81   Fit: 1057418.   Orgs: 373     
UD: 256300  Gen: 18034.84   Fit: 931113.8   Orgs: 366     
UD: 256400  Gen: 18041.44   Fit: 1166757.   Orgs: 365     
UD: 256500  Gen: 18054.70   Fit: 2147865.   Orgs: 375     
UD: 256600  Gen: 18059.36   Fit: 1982075.   Orgs: 375     
UD: 256700  Gen: 18065.54   Fit: 1929760.   Orgs: 372     
UD: 256800  Gen: 18077.67   Fit: 2034662.   Orgs: 379     
UD: 256900  Gen: 18089.20   Fit: 3842319.   Orgs: 376     
UD: 257000  Gen: 18103.37   Fit: 2431449.   Orgs: 381     
UD: 257100  Gen: 18108.49   Fit: 1256957.   Orgs: 373     
UD: 257200  Gen: 18123.61   Fit: 1487678.   Orgs: 373     
UD: 257300  Gen: 18145.28   Fit: 9.116316e+07  Orgs: 375     
UD: 257400  Gen: 18158.88   Fit: 2325529.   Orgs: 379     
UD: 257500  Gen: 18180.46   Fit: 1.609179e+07  Orgs: 376     
UD: 257600  Gen: 18179.92   Fit: 1.604881e+07  Orgs: 375     
UD: 257700  Gen: 18183.66   Fit: 1.587649e+07  Orgs: 375     
UD: 257800  Gen: 18187.39   Fit: 1.592254e+07  Orgs: 376     
UD: 257900  Gen: 18184.75   Fit: 1.591519e+07  Orgs: 373     
UD: 258000  Gen: 18186.48   Fit: 1.619461e+07  Orgs: 374     
UD: 258100  Gen: 18204.20   Fit: 1692936.   Orgs: 368     
UD: 258200  Gen: 18226.33   Fit: 5870605.   Orgs: 375     
UD: 258300  Gen: 18258.65   Fit: 2.122333e+07  Orgs: 378     
UD: 258400  Gen: 18264.60   Fit: 1.380624e+07  Orgs: 373     
UD: 258500  Gen: 18294.16   Fit: 4.013049e+07  Orgs: 376     
UD: 258600  Gen: 18308.98   Fit: 2304639.   Orgs: 376     
UD: 258700  Gen: 18330.87   Fit: 1721094.   Orgs: 375     
UD: 258800  Gen: 18333.52   Fit: 598223.6   Orgs: 374     
UD: 258900  Gen: 18325.50   Fit: 343039.9   Orgs: 365     
UD: 259000  Gen: 18327.67   Fit: 345407.8   Orgs: 362     
UD: 259100  Gen: 18335.94   Fit: 1069492.   Orgs: 363     
UD: 259200  Gen: 18344.99   Fit: 346217.6   Orgs: 369     
UD: 259300  Gen: 18351.39   Fit: 346968.6   Orgs: 370     
UD: 259400  Gen: 18357.43   Fit: 510171.2   Orgs: 368     
UD: 259500  Gen: 18349.81   Fit: 340768.5   Orgs: 366     
