{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 185200  Gen: 14316.47   Fit: 2.179145e+12  Orgs: 14266   
UD: 185300  Gen: 14324.80   Fit: 2.159857e+12  Orgs: 14276   
UD: 185400  Gen: 14332.31   Fit: 2.151727e+12  Orgs: 14267   
UD: 185500  Gen: 14339.59   Fit: 2.160032e+12  Orgs: 14251   
UD: 185600  Gen: 14346.74   Fit: 2.173257e+12  Orgs: 14268   
UD: 185700  Gen: 14353.78   Fit: 2.196641e+12  Orgs: 14279   
UD: 185800  Gen: 14361.21   Fit: 2.178572e+12  Orgs: 14252   
UD: 185900  Gen: 14369.93   Fit: 2.196703e+12  Orgs: 14292   
UD: 186000  Gen: 14376.80   Fit: 2.198452e+12  Orgs: 14278   
UD: 186100  Gen: 14383.82   Fit: 2.177012e+12  Orgs: 14269   
UD: 186200  Gen: 14390.48   Fit: 2.170827e+12  Orgs: 14275   
UD: 186300  Gen: 14397.57   Fit: 2.178487e+12  Orgs: 14286   
UD: 186400  Gen: 14404.94   Fit: 2.174291e+12  Orgs: 14285   
UD: 186500  Gen: 14412.89   Fit: 2.153764e+12  Orgs: 14258   
UD: 186600  Gen: 14421.15   Fit: 2.171670e+12  Orgs: 14272   
UD: 186700  Gen: 14428.68   Fit: 2.191883e+12  Orgs: 14285   
UD: 186800  Gen: 14435.04   Fit: 2.190938e+12  Orgs: 14269   
UD: 186900  Gen: 14441.59   Fit: 2.170510e+12  Orgs: 14273   
UD: 187000  Gen: 14448.26   Fit: 2.168896e+12  Orgs: 14256   
UD: 187100  Gen: 14455.30   Fit: 2.175590e+12  Orgs: 14265   
UD: 187200  Gen: 14461.55   Fit: 2.164201e+12  Orgs: 14277   
UD: 187300  Gen: 14469.30   Fit: 2.159836e+12  Orgs: 14259   
UD: 187400  Gen: 14476.42   Fit: 2.181051e+12  Orgs: 14285   
UD: 187500  Gen: 14483.99   Fit: 2.186201e+12  Orgs: 14258   
UD: 187600  Gen: 14491.13   Fit: 2.163009e+12  Orgs: 14260   
UD: 187700  Gen: 14497.86   Fit: 2.161868e+12  Orgs: 14258   
UD: 187800  Gen: 14504.60   Fit: 2.179894e+12  Orgs: 14285   
UD: 187900  Gen: 14512.35   Fit: 2.183051e+12  Orgs: 14258   
UD: 188000  Gen: 14520.11   Fit: 2.164861e+12  Orgs: 14257   
UD: 188100  Gen: 14528.46   Fit: 2.190351e+12  Orgs: 14274   
UD: 188200  Gen: 14536.14   Fit: 2.189146e+12  Orgs: 14278   
UD: 188300  Gen: 14543.35   Fit: 2.158449e+12  Orgs: 14250   
UD: 188400  Gen: 14550.05   Fit: 2.157101e+12  Orgs: 14287   
UD: 188500  Gen: 14556.99   Fit: 2.165086e+12  Orgs: 14271   
UD: 188600  Gen: 14563.96   Fit: 2.162353e+12  Orgs: 14263   
UD: 188700  Gen: 14571.09   Fit: 2.160454e+12  Orgs: 14260   
UD: 188800  Gen: 14578.23   Fit: 2.184667e+12  Orgs: 14279   
UD: 188900  Gen: 14586.53   Fit: 2.173471e+12  Orgs: 14242   
UD: 189000  Gen: 14593.99   Fit: 2.164450e+12  Orgs: 14275   
UD: 189100  Gen: 14602.67   Fit: 2.179588e+12  Orgs: 14285   
UD: 189200  Gen: 14609.30   Fit: 2.222498e+12  Orgs: 14282   
UD: 189300  Gen: 14616.95   Fit: 2.180377e+12  Orgs: 14247   
UD: 189400  Gen: 14624.63   Fit: 2.193038e+12  Orgs: 14277   
UD: 189500  Gen: 14632.37   Fit: 2.204032e+12  Orgs: 14250   
UD: 189600  Gen: 14640.66   Fit: 2.195728e+12  Orgs: 14271   
UD: 189700  Gen: 14648.22   Fit: 2.206344e+12  Orgs: 14290   
UD: 189800  Gen: 14654.82   Fit: 2.180910e+12  Orgs: 14257   
UD: 189900  Gen: 14661.97   Fit: 2.210390e+12  Orgs: 14277   
UD: 190000  Gen: 14668.32   Fit: 2.188073e+12  Orgs: 14288   
UD: 190100  Gen: 14676.09   Fit: 2.174744e+12  Orgs: 14266   
UD: 190200  Gen: 14683.75   Fit: 2.182519e+12  Orgs: 14262   
UD: 190300  Gen: 14690.08   Fit: 2.179637e+12  Orgs: 14272   
UD: 190400  Gen: 14697.92   Fit: 2.164269e+12  Orgs: 14301   
UD: 190500  Gen: 14705.80   Fit: 2.192176e+12  Orgs: 14267   
UD: 190600  Gen: 14713.65   Fit: 2.176396e+12  Orgs: 14277   
UD: 190700  Gen: 14720.79   Fit: 2.189486e+12  Orgs: 14258   
UD: 190800  Gen: 14726.41   Fit: 2.179157e+12  Orgs: 14257   
UD: 190900  Gen: 14733.63   Fit: 2.181849e+12  Orgs: 14275   
UD: 191000  Gen: 14741.03   Fit: 2.182517e+12  Orgs: 14270   
UD: 191100  Gen: 14747.97   Fit: 2.175285e+12  Orgs: 14270   
UD: 191200  Gen: 14756.65   Fit: 2.155496e+12  Orgs: 14250   
UD: 191300  Gen: 14764.57   Fit: 2.168371e+12  Orgs: 14290   
UD: 191400  Gen: 14771.97   Fit: 2.194521e+12  Orgs: 14299   
UD: 191500  Gen: 14779.62   Fit: 2.183725e+12  Orgs: 14274   
UD: 191600  Gen: 14787.76   Fit: 2.185307e+12  Orgs: 14270   
UD: 191700  Gen: 14795.09   Fit: 2.197811e+12  Orgs: 14274   
UD: 191800  Gen: 14802.21   Fit: 2.189960e+12  Orgs: 14262   
UD: 191900  Gen: 14809.53   Fit: 2.182665e+12  Orgs: 14278   
UD: 192000  Gen: 14817.22   Fit: 2.196327e+12  Orgs: 14253   
UD: 192100  Gen: 14825.94   Fit: 2.180940e+12  Orgs: 14296   
UD: 192200  Gen: 14833.72   Fit: 2.162816e+12  Orgs: 14248   
UD: 192300  Gen: 14841.68   Fit: 2.177742e+12  Orgs: 14280   
UD: 192400  Gen: 14849.20   Fit: 2.179639e+12  Orgs: 14293   
UD: 192500  Gen: 14856.45   Fit: 2.170933e+12  Orgs: 14266   
UD: 192600  Gen: 14863.79   Fit: 2.164867e+12  Orgs: 14269   
UD: 192700  Gen: 14872.35   Fit: 2.166034e+12  Orgs: 14259   
UD: 192800  Gen: 14879.97   Fit: 2.159625e+12  Orgs: 14292   
UD: 192900  Gen: 14887.35   Fit: 2.149873e+12  Orgs: 14270   
UD: 193000  Gen: 14896.07   Fit: 2.194805e+12  Orgs: 14264   
UD: 193100  Gen: 14902.98   Fit: 2.182689e+12  Orgs: 14276   
UD: 193200  Gen: 14909.98   Fit: 2.193157e+12  Orgs: 14286   
UD: 193300  Gen: 14917.95   Fit: 2.185224e+12  Orgs: 14283   
UD: 193400  Gen: 14925.84   Fit: 2.154732e+12  Orgs: 14273   
UD: 193500  Gen: 14932.99   Fit: 2.186254e+12  Orgs: 14281   
UD: 193600  Gen: 14940.48   Fit: 2.214555e+12  Orgs: 14279   
UD: 193700  Gen: 14947.61   Fit: 2.205356e+12  Orgs: 14257   
UD: 193800  Gen: 14955.22   Fit: 2.209108e+12  Orgs: 14282   
UD: 193900  Gen: 14962.36   Fit: 2.217120e+12  Orgs: 14269   
UD: 194000  Gen: 14968.84   Fit: 2.230514e+12  Orgs: 14279   
UD: 194100  Gen: 14976.42   Fit: 2.170219e+12  Orgs: 14280   
UD: 194200  Gen: 14983.07   Fit: 2.180697e+12  Orgs: 14276   
UD: 194300  Gen: 14989.40   Fit: 2.187722e+12  Orgs: 14283   
UD: 194400  Gen: 14996.99   Fit: 2.195134e+12  Orgs: 14264   
UD: 194500  Gen: 15005.45   Fit: 2.196421e+12  Orgs: 14272   
UD: 194600  Gen: 15012.59   Fit: 2.176702e+12  Orgs: 14277   
UD: 194700  Gen: 15020.74   Fit: 2.178981e+12  Orgs: 14263   
UD: 194800  Gen: 15027.32   Fit: 2.205597e+12  Orgs: 14279   
UD: 194900  Gen: 15035.06   Fit: 2.219018e+12  Orgs: 14287   
UD: 195000  Gen: 15043.02   Fit: 2.176637e+12  Orgs: 14261   
UD: 195100  Gen: 15051.59   Fit: 2.183838e+12  Orgs: 14270   
UD: 195200  Gen: 15058.46   Fit: 2.242508e+12  Orgs: 14275   
UD: 195300  Gen: 15066.36   Fit: 2.206330e+12  Orgs: 14283   
UD: 195400  Gen: 15073.47   Fit: 2.192049e+12  Orgs: 14244   
UD: 195500  Gen: 15080.34   Fit: 2.188845e+12  Orgs: 14280   
UD: 195600  Gen: 15088.61   Fit: 2.201028e+12  Orgs: 14267   
UD: 195700  Gen: 15096.95   Fit: 2.210127e+12  Orgs: 14270   
UD: 195800  Gen: 15104.12   Fit: 2.173371e+12  Orgs: 14290   
UD: 195900  Gen: 15109.77   Fit: 2.186828e+12  Orgs: 14285   
UD: 196000  Gen: 15117.44   Fit: 2.183526e+12  Orgs: 14263   
UD: 196100  Gen: 15124.93   Fit: 2.184838e+12  Orgs: 14271   
UD: 196200  Gen: 15132.75   Fit: 2.180730e+12  Orgs: 14260   
UD: 196300  Gen: 15139.57   Fit: 2.159961e+12  Orgs: 14241   
UD: 196400  Gen: 15147.63   Fit: 2.191216e+12  Orgs: 14283   
UD: 196500  Gen: 15154.55   Fit: 2.191758e+12  Orgs: 14278   
UD: 196600  Gen: 15161.32   Fit: 2.212763e+12  Orgs: 14279   
UD: 196700  Gen: 15168.33   Fit: 2.193300e+12  Orgs: 14274   
UD: 196800  Gen: 15176.94   Fit: 2.161405e+12  Orgs: 14271   
UD: 196900  Gen: 15184.19   Fit: 2.169711e+12  Orgs: 14282   
UD: 197000  Gen: 15190.94   Fit: 2.175155e+12  Orgs: 14274   
UD: 197100  Gen: 15198.88   Fit: 2.204009e+12  Orgs: 14259   
UD: 197200  Gen: 15206.30   Fit: 2.184393e+12  Orgs: 14303   
UD: 197300  Gen: 15213.26   Fit: 2.214302e+12  Orgs: 14257   
UD: 197400  Gen: 15220.37   Fit: 2.206006e+12  Orgs: 14276   
UD: 197500  Gen: 15228.29   Fit: 2.218073e+12  Orgs: 14255   
UD: 197600  Gen: 15236.22   Fit: 2.206875e+12  Orgs: 14282   
UD: 197700  Gen: 15244.49   Fit: 2.186998e+12  Orgs: 14277   
UD: 197800  Gen: 15252.79   Fit: 2.195856e+12  Orgs: 14268   
UD: 197900  Gen: 15259.72   Fit: 2.226354e+12  Orgs: 14258   
UD: 198000  Gen: 15266.28   Fit: 2.191966e+12  Orgs: 14278   
UD: 198100  Gen: 15273.81   Fit: 2.202536e+12  Orgs: 14272   
UD: 198200  Gen: 15281.56   Fit: 2.213729e+12  Orgs: 14273   
UD: 198300  Gen: 15289.56   Fit: 2.179620e+12  Orgs: 14281   
UD: 198400  Gen: 15296.83   Fit: 2.194725e+12  Orgs: 14255   
UD: 198500  Gen: 15303.38   Fit: 2.201521e+12  Orgs: 14240   
UD: 198600  Gen: 15310.37   Fit: 2.211040e+12  Orgs: 14291   
UD: 198700  Gen: 15317.16   Fit: 2.180805e+12  Orgs: 14262   
UD: 198800  Gen: 15324.46   Fit: 2.208403e+12  Orgs: 14286   
UD: 198900  Gen: 15331.28   Fit: 2.215726e+12  Orgs: 14274   
UD: 199000  Gen: 15338.26   Fit: 2.177024e+12  Orgs: 14257   
UD: 199100  Gen: 15346.22   Fit: 2.185547e+12  Orgs: 14294   
UD: 199200  Gen: 15353.14   Fit: 2.206516e+12  Orgs: 14265   
UD: 199300  Gen: 15360.04   Fit: 2.175546e+12  Orgs: 14256   
UD: 199400  Gen: 15367.22   Fit: 2.193583e+12  Orgs: 14268   
UD: 199500  Gen: 15374.55   Fit: 2.212850e+12  Orgs: 14291   
UD: 199600  Gen: 15382.18   Fit: 2.224265e+12  Orgs: 14266   
UD: 199700  Gen: 15388.86   Fit: 2.188557e+12  Orgs: 14287   
UD: 199800  Gen: 15396.01   Fit: 2.191392e+12  Orgs: 14271   
UD: 199900  Gen: 15402.86   Fit: 2.202481e+12  Orgs: 14277   
UD: 200000  Gen: 15410.07   Fit: 2.213522e+12  Orgs: 14297   
UD: 200100  Gen: 15417.12   Fit: 2.185293e+12  Orgs: 14304   
UD: 200200  Gen: 15424.88   Fit: 2.198602e+12  Orgs: 14289   
UD: 200300  Gen: 15432.70   Fit: 2.180730e+12  Orgs: 14269   
UD: 200400  Gen: 15440.68   Fit: 2.171709e+12  Orgs: 14279   
UD: 200500  Gen: 15448.70   Fit: 2.197066e+12  Orgs: 14276   
UD: 200600  Gen: 15455.50   Fit: 2.181253e+12  Orgs: 14278   
UD: 200700  Gen: 15462.48   Fit: 2.211255e+12  Orgs: 14284   
UD: 200800  Gen: 15469.79   Fit: 2.176814e+12  Orgs: 14287   
UD: 200900  Gen: 15476.30   Fit: 2.214121e+12  Orgs: 14278   
UD: 201000  Gen: 15483.45   Fit: 2.186356e+12  Orgs: 14259   
UD: 201100  Gen: 15490.31   Fit: 2.196657e+12  Orgs: 14277   
UD: 201200  Gen: 15497.76   Fit: 2.199126e+12  Orgs: 14265   
UD: 201300  Gen: 15505.41   Fit: 2.186020e+12  Orgs: 14261   
UD: 201400  Gen: 15513.02   Fit: 2.204170e+12  Orgs: 14272   
UD: 201500  Gen: 15520.25   Fit: 2.202494e+12  Orgs: 14262   
UD: 201600  Gen: 15527.94   Fit: 2.195253e+12  Orgs: 14280   
UD: 201700  Gen: 15535.09   Fit: 2.173211e+12  Orgs: 14273   
UD: 201800  Gen: 15543.14   Fit: 2.191584e+12  Orgs: 14280   
UD: 201900  Gen: 15551.49   Fit: 2.207202e+12  Orgs: 14285   
UD: 202000  Gen: 15558.92   Fit: 2.188684e+12  Orgs: 14278   
UD: 202100  Gen: 15566.07   Fit: 2.224066e+12  Orgs: 14285   
UD: 202200  Gen: 15573.00   Fit: 2.184935e+12  Orgs: 14273   
UD: 202300  Gen: 15580.22   Fit: 2.203599e+12  Orgs: 14269   
UD: 202400  Gen: 15587.95   Fit: 2.206460e+12  Orgs: 14246   
UD: 202500  Gen: 15595.06   Fit: 2.205511e+12  Orgs: 14296   
UD: 202600  Gen: 15603.25   Fit: 2.199995e+12  Orgs: 14279   
UD: 202700  Gen: 15611.02   Fit: 2.220657e+12  Orgs: 14282   
UD: 202800  Gen: 15618.04   Fit: 2.207840e+12  Orgs: 14298   
UD: 202900  Gen: 15625.41   Fit: 2.196559e+12  Orgs: 14273   
UD: 203000  Gen: 15633.46   Fit: 2.202580e+12  Orgs: 14264   
UD: 203100  Gen: 15640.97   Fit: 2.179660e+12  Orgs: 14288   
UD: 203200  Gen: 15648.13   Fit: 2.187350e+12  Orgs: 14258   
UD: 203300  Gen: 15654.99   Fit: 2.193347e+12  Orgs: 14290   
UD: 203400  Gen: 15661.68   Fit: 2.207512e+12  Orgs: 14294   
UD: 203500  Gen: 15668.31   Fit: 2.209703e+12  Orgs: 14264   
UD: 203600  Gen: 15674.96   Fit: 2.205097e+12  Orgs: 14282   
UD: 203700  Gen: 15681.82   Fit: 2.221458e+12  Orgs: 14291   
UD: 203800  Gen: 15688.55   Fit: 2.213029e+12  Orgs: 14257   
UD: 203900  Gen: 15695.72   Fit: 2.172865e+12  Orgs: 14273   
UD: 204000  Gen: 15703.48   Fit: 2.215256e+12  Orgs: 14260   
UD: 204100  Gen: 15711.14   Fit: 2.223548e+12  Orgs: 14286   
UD: 204200  Gen: 15718.92   Fit: 2.214605e+12  Orgs: 14267   
UD: 204300  Gen: 15726.32   Fit: 2.199507e+12  Orgs: 14281   
UD: 204400  Gen: 15732.87   Fit: 2.185141e+12  Orgs: 14289   
UD: 204500  Gen: 15739.89   Fit: 2.171909e+12  Orgs: 14269   
UD: 204600  Gen: 15747.97   Fit: 2.191195e+12  Orgs: 14282   
UD: 204700  Gen: 15754.97   Fit: 2.201319e+12  Orgs: 14292   
UD: 204800  Gen: 15763.11   Fit: 2.193172e+12  Orgs: 14270   
UD: 204900  Gen: 15771.05   Fit: 2.175093e+12  Orgs: 14282   
UD: 205000  Gen: 15778.35   Fit: 2.208962e+12  Orgs: 14278   
UD: 205100  Gen: 15785.45   Fit: 2.192669e+12  Orgs: 14283   
UD: 205200  Gen: 15793.42   Fit: 2.204015e+12  Orgs: 14300   
UD: 205300  Gen: 15799.63   Fit: 2.217447e+12  Orgs: 14293   
UD: 205400  Gen: 15807.01   Fit: 2.172680e+12  Orgs: 14261   
UD: 205500  Gen: 15815.16   Fit: 2.188823e+12  Orgs: 14274   
UD: 205600  Gen: 15823.51   Fit: 2.194214e+12  Orgs: 14278   
UD: 205700  Gen: 15829.73   Fit: 2.191934e+12  Orgs: 14297   
UD: 205800  Gen: 15836.42   Fit: 2.219917e+12  Orgs: 14253   
UD: 205900  Gen: 15844.17   Fit: 2.208707e+12  Orgs: 14280   
UD: 206000  Gen: 15851.85   Fit: 2.228305e+12  Orgs: 14289   
UD: 206100  Gen: 15858.58   Fit: 2.225043e+12  Orgs: 14279   
UD: 206200  Gen: 15866.23   Fit: 2.184748e+12  Orgs: 14274   
UD: 206300  Gen: 15872.57   Fit: 2.202714e+12  Orgs: 14286   
UD: 206400  Gen: 15880.10   Fit: 2.205309e+12  Orgs: 14271   
UD: 206500  Gen: 15887.78   Fit: 2.199767e+12  Orgs: 14252   
UD: 206600  Gen: 15894.78   Fit: 2.190305e+12  Orgs: 14277   
UD: 206700  Gen: 15901.98   Fit: 2.172127e+12  Orgs: 14265   
UD: 206800  Gen: 15908.72   Fit: 2.219887e+12  Orgs: 14288   
UD: 206900  Gen: 15915.67   Fit: 2.206320e+12  Orgs: 14253   
UD: 207000  Gen: 15922.18   Fit: 2.196259e+12  Orgs: 14286   
UD: 207100  Gen: 15929.22   Fit: 2.205162e+12  Orgs: 14268   
UD: 207200  Gen: 15936.35   Fit: 2.206612e+12  Orgs: 14256   
UD: 207300  Gen: 15943.81   Fit: 2.217661e+12  Orgs: 14281   
UD: 207400  Gen: 15950.62   Fit: 2.211008e+12  Orgs: 14284   
UD: 207500  Gen: 15957.78   Fit: 2.207979e+12  Orgs: 14289   
UD: 207600  Gen: 15964.65   Fit: 2.204784e+12  Orgs: 14251   
UD: 207700  Gen: 15972.60   Fit: 2.224708e+12  Orgs: 14265   
UD: 207800  Gen: 15980.99   Fit: 2.212627e+12  Orgs: 14284   
UD: 207900  Gen: 15988.12   Fit: 2.210839e+12  Orgs: 14277   
UD: 208000  Gen: 15994.80   Fit: 2.224925e+12  Orgs: 14273   
UD: 208100  Gen: 16002.15   Fit: 2.217777e+12  Orgs: 14259   
UD: 208200  Gen: 16008.93   Fit: 2.215213e+12  Orgs: 14271   
UD: 208300  Gen: 16015.22   Fit: 2.204041e+12  Orgs: 14286   
UD: 208400  Gen: 16022.77   Fit: 2.175071e+12  Orgs: 14276   
UD: 208500  Gen: 16031.07   Fit: 2.174906e+12  Orgs: 14275   
UD: 208600  Gen: 16038.75   Fit: 2.181730e+12  Orgs: 14273   
UD: 208700  Gen: 16046.25   Fit: 2.218348e+12  Orgs: 14293   
UD: 208800  Gen: 16053.56   Fit: 2.200440e+12  Orgs: 14271   
UD: 208900  Gen: 16060.20   Fit: 2.213226e+12  Orgs: 14264   
UD: 209000  Gen: 16068.49   Fit: 2.205201e+12  Orgs: 14276   
UD: 209100  Gen: 16075.03   Fit: 2.213206e+12  Orgs: 14243   
UD: 209200  Gen: 16081.18   Fit: 2.192860e+12  Orgs: 14275   
UD: 209300  Gen: 16088.20   Fit: 2.193391e+12  Orgs: 14243   
UD: 209400  Gen: 16095.17   Fit: 2.202591e+12  Orgs: 14274   
UD: 209500  Gen: 16101.50   Fit: 2.206008e+12  Orgs: 14292   
UD: 209600  Gen: 16108.87   Fit: 2.225646e+12  Orgs: 14296   
UD: 209700  Gen: 16115.71   Fit: 2.183177e+12  Orgs: 14285   
UD: 209800  Gen: 16122.81   Fit: 2.214839e+12  Orgs: 14285   
UD: 209900  Gen: 16130.89   Fit: 2.216745e+12  Orgs: 14288   
UD: 210000  Gen: 16139.65   Fit: 2.198446e+12  Orgs: 14292   
UD: 210100  Gen: 16147.38   Fit: 2.213437e+12  Orgs: 14252   
UD: 210200  Gen: 16155.44   Fit: 2.209188e+12  Orgs: 14279   
UD: 210300  Gen: 16162.50   Fit: 2.211198e+12  Orgs: 14274   
UD: 210400  Gen: 16169.14   Fit: 2.246353e+12  Orgs: 14283   
UD: 210500  Gen: 16175.94   Fit: 2.232379e+12  Orgs: 14271   
UD: 210600  Gen: 16183.17   Fit: 2.219736e+12  Orgs: 14289   
UD: 210700  Gen: 16189.95   Fit: 2.239875e+12  Orgs: 14273   
UD: 210800  Gen: 16196.06   Fit: 2.211017e+12  Orgs: 14270   
UD: 210900  Gen: 16203.50   Fit: 2.208197e+12  Orgs: 14274   
UD: 211000  Gen: 16211.26   Fit: 2.209536e+12  Orgs: 14268   
UD: 211100  Gen: 16218.54   Fit: 2.237100e+12  Orgs: 14296   
UD: 211200  Gen: 16226.12   Fit: 2.214635e+12  Orgs: 14307   
UD: 211300  Gen: 16233.15   Fit: 2.219680e+12  Orgs: 14284   
UD: 211400  Gen: 16241.31   Fit: 2.235599e+12  Orgs: 14274   
UD: 211500  Gen: 16249.99   Fit: 2.211590e+12  Orgs: 14293   
UD: 211600  Gen: 16257.86   Fit: 2.200366e+12  Orgs: 14271   
UD: 211700  Gen: 16265.90   Fit: 2.213971e+12  Orgs: 14279   
UD: 211800  Gen: 16272.33   Fit: 2.213342e+12  Orgs: 14265   
UD: 211900  Gen: 16281.06   Fit: 2.232662e+12  Orgs: 14279   
UD: 212000  Gen: 16288.89   Fit: 2.249548e+12  Orgs: 14271   
UD: 212100  Gen: 16296.25   Fit: 2.224015e+12  Orgs: 14270   
UD: 212200  Gen: 16303.51   Fit: 2.208855e+12  Orgs: 14283   
UD: 212300  Gen: 16311.21   Fit: 2.232343e+12  Orgs: 14278   
UD: 212400  Gen: 16318.89   Fit: 2.225964e+12  Orgs: 14255   
UD: 212500  Gen: 16325.79   Fit: 2.221337e+12  Orgs: 14280   
UD: 212600  Gen: 16332.93   Fit: 2.236725e+12  Orgs: 14279   
UD: 212700  Gen: 16339.91   Fit: 2.202368e+12  Orgs: 14277   
UD: 212800  Gen: 16347.13   Fit: 2.224364e+12  Orgs: 14275   
UD: 212900  Gen: 16353.55   Fit: 2.233955e+12  Orgs: 14281   
UD: 213000  Gen: 16361.11   Fit: 2.209856e+12  Orgs: 14280   
UD: 213100  Gen: 16368.65   Fit: 2.225467e+12  Orgs: 14286   
UD: 213200  Gen: 16376.34   Fit: 2.229433e+12  Orgs: 14285   
UD: 213300  Gen: 16383.65   Fit: 2.235772e+12  Orgs: 14274   
UD: 213400  Gen: 16390.91   Fit: 2.219455e+12  Orgs: 14264   
UD: 213500  Gen: 16399.06   Fit: 2.211510e+12  Orgs: 14297   
UD: 213600  Gen: 16407.22   Fit: 2.222728e+12  Orgs: 14263   
UD: 213700  Gen: 16414.25   Fit: 2.206077e+12  Orgs: 14266   
UD: 213800  Gen: 16420.96   Fit: 2.234255e+12  Orgs: 14273   
UD: 213900  Gen: 16428.71   Fit: 2.201849e+12  Orgs: 14292   
UD: 214000  Gen: 16435.98   Fit: 2.197746e+12  Orgs: 14276   
UD: 214100  Gen: 16444.01   Fit: 2.195993e+12  Orgs: 14271   
UD: 214200  Gen: 16451.13   Fit: 2.178918e+12  Orgs: 14263   
UD: 214300  Gen: 16458.57   Fit: 2.207479e+12  Orgs: 14275   
UD: 214400  Gen: 16466.32   Fit: 2.211797e+12  Orgs: 14296   
UD: 214500  Gen: 16474.01   Fit: 2.201939e+12  Orgs: 14288   
UD: 214600  Gen: 16481.97   Fit: 2.224679e+12  Orgs: 14284   
UD: 214700  Gen: 16489.30   Fit: 2.218041e+12  Orgs: 14256   
UD: 214800  Gen: 16496.51   Fit: 2.227693e+12  Orgs: 14271   
UD: 214900  Gen: 16503.36   Fit: 2.196541e+12  Orgs: 14272   
UD: 215000  Gen: 16510.41   Fit: 2.224857e+12  Orgs: 14282   
UD: 215100  Gen: 16517.51   Fit: 2.242461e+12  Orgs: 14292   
UD: 215200  Gen: 16524.23   Fit: 2.224770e+12  Orgs: 14283   
UD: 215300  Gen: 16531.48   Fit: 2.227547e+12  Orgs: 14262   
UD: 215400  Gen: 16538.65   Fit: 2.209389e+12  Orgs: 14253   
UD: 215500  Gen: 16546.67   Fit: 2.232318e+12  Orgs: 14255   
UD: 215600  Gen: 16554.21   Fit: 2.228954e+12  Orgs: 14265   
UD: 215700  Gen: 16561.35   Fit: 2.217385e+12  Orgs: 14279   
UD: 215800  Gen: 16568.93   Fit: 2.203919e+12  Orgs: 14284   
UD: 215900  Gen: 16574.50   Fit: 2.216059e+12  Orgs: 14270   
UD: 216000  Gen: 16581.91   Fit: 2.214009e+12  Orgs: 14281   
UD: 216100  Gen: 16589.38   Fit: 2.203383e+12  Orgs: 14281   
UD: 216200  Gen: 16596.65   Fit: 2.220012e+12  Orgs: 14289   
UD: 216300  Gen: 16603.65   Fit: 2.191118e+12  Orgs: 14263   
UD: 216400  Gen: 16611.10   Fit: 2.203686e+12  Orgs: 14297   
UD: 216500  Gen: 16618.72   Fit: 2.217322e+12  Orgs: 14307   
UD: 216600  Gen: 16626.75   Fit: 2.197272e+12  Orgs: 14263   
UD: 216700  Gen: 16633.68   Fit: 2.204075e+12  Orgs: 14284   
UD: 216800  Gen: 16640.60   Fit: 2.233793e+12  Orgs: 14296   
UD: 216900  Gen: 16647.99   Fit: 2.209854e+12  Orgs: 14278   
UD: 217000  Gen: 16655.20   Fit: 2.218021e+12  Orgs: 14271   
UD: 217100  Gen: 16662.85   Fit: 2.196874e+12  Orgs: 14265   
UD: 217200  Gen: 16671.02   Fit: 2.225166e+12  Orgs: 14285   
UD: 217300  Gen: 16678.29   Fit: 2.216136e+12  Orgs: 14281   
UD: 217400  Gen: 16685.95   Fit: 2.210575e+12  Orgs: 14285   
UD: 217500  Gen: 16694.20   Fit: 2.202916e+12  Orgs: 14271   
UD: 217600  Gen: 16702.77   Fit: 2.222249e+12  Orgs: 14284   
UD: 217700  Gen: 16711.48   Fit: 2.225317e+12  Orgs: 14273   
UD: 217800  Gen: 16718.62   Fit: 2.246334e+12  Orgs: 14264   
UD: 217900  Gen: 16726.68   Fit: 2.250338e+12  Orgs: 14301   
UD: 218000  Gen: 16732.88   Fit: 2.205215e+12  Orgs: 14271   
UD: 218100  Gen: 16740.91   Fit: 2.232390e+12  Orgs: 14282   
UD: 218200  Gen: 16748.82   Fit: 2.205368e+12  Orgs: 14283   
UD: 218300  Gen: 16756.14   Fit: 2.189830e+12  Orgs: 14276   
UD: 218400  Gen: 16764.52   Fit: 2.195385e+12  Orgs: 14280   
UD: 218500  Gen: 16771.78   Fit: 2.225705e+12  Orgs: 14270   
UD: 218600  Gen: 16778.41   Fit: 2.246306e+12  Orgs: 14280   
UD: 218700  Gen: 16786.51   Fit: 2.208636e+12  Orgs: 14296   
UD: 218800  Gen: 16793.60   Fit: 2.216965e+12  Orgs: 14259   
UD: 218900  Gen: 16802.10   Fit: 2.202788e+12  Orgs: 14284   
UD: 219000  Gen: 16809.85   Fit: 2.233646e+12  Orgs: 14263   
UD: 219100  Gen: 16816.47   Fit: 2.234665e+12  Orgs: 14265   
