{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 186600  Gen: 26135.85   Fit: 5.305457e+13  Orgs: 377     
UD: 186700  Gen: 26142.77   Fit: 5.523951e+13  Orgs: 380     
UD: 186800  Gen: 26150.19   Fit: 5.306235e+13  Orgs: 370     
UD: 186900  Gen: 26156.22   Fit: 5.723175e+13  Orgs: 383     
UD: 187000  Gen: 26163.00   Fit: 6.008578e+13  Orgs: 378     
UD: 187100  Gen: 26170.28   Fit: 5.303438e+13  Orgs: 381     
UD: 187200  Gen: 26176.80   Fit: 5.128096e+13  Orgs: 374     
UD: 187300  Gen: 26183.22   Fit: 5.400247e+13  Orgs: 377     
UD: 187400  Gen: 26191.30   Fit: 6.070396e+13  Orgs: 379     
UD: 187500  Gen: 26195.92   Fit: 5.765730e+13  Orgs: 377     
UD: 187600  Gen: 26202.00   Fit: 6.846060e+13  Orgs: 379     
UD: 187700  Gen: 26205.99   Fit: 5.444913e+13  Orgs: 379     
UD: 187800  Gen: 26210.95   Fit: 4.984387e+13  Orgs: 376     
UD: 187900  Gen: 26217.02   Fit: 4.266088e+13  Orgs: 364     
UD: 188000  Gen: 26224.36   Fit: 4.335503e+13  Orgs: 375     
UD: 188100  Gen: 26232.30   Fit: 4.605223e+13  Orgs: 383     
UD: 188200  Gen: 26239.34   Fit: 4.211591e+13  Orgs: 383     
UD: 188300  Gen: 26244.95   Fit: 4.039886e+13  Orgs: 376     
UD: 188400  Gen: 26252.59   Fit: 4.744459e+13  Orgs: 381     
UD: 188500  Gen: 26259.56   Fit: 5.686524e+13  Orgs: 371     
UD: 188600  Gen: 26264.82   Fit: 4.468231e+13  Orgs: 378     
UD: 188700  Gen: 26272.46   Fit: 4.698570e+13  Orgs: 382     
UD: 188800  Gen: 26277.54   Fit: 4.160154e+13  Orgs: 377     
UD: 188900  Gen: 26282.19   Fit: 4.630892e+13  Orgs: 380     
UD: 189000  Gen: 26287.68   Fit: 4.947251e+13  Orgs: 384     
UD: 189100  Gen: 26293.16   Fit: 5.148556e+13  Orgs: 379     
UD: 189200  Gen: 26297.79   Fit: 4.968999e+13  Orgs: 372     
UD: 189300  Gen: 26302.86   Fit: 4.222418e+13  Orgs: 381     
UD: 189400  Gen: 26310.54   Fit: 3.804935e+13  Orgs: 383     
UD: 189500  Gen: 26316.42   Fit: 3.695249e+13  Orgs: 379     
UD: 189600  Gen: 26324.28   Fit: 3.632296e+13  Orgs: 380     
UD: 189700  Gen: 26333.55   Fit: 4.353271e+13  Orgs: 384     
UD: 189800  Gen: 26340.47   Fit: 4.381618e+13  Orgs: 379     
UD: 189900  Gen: 26347.81   Fit: 4.443439e+13  Orgs: 374     
UD: 190000  Gen: 26355.25   Fit: 3.476755e+13  Orgs: 369     
UD: 190100  Gen: 26363.81   Fit: 4.092937e+13  Orgs: 373     
UD: 190200  Gen: 26372.63   Fit: 4.278406e+13  Orgs: 382     
UD: 190300  Gen: 26377.73   Fit: 4.277687e+13  Orgs: 380     
UD: 190400  Gen: 26384.96   Fit: 3.751283e+13  Orgs: 379     
UD: 190500  Gen: 26390.40   Fit: 3.938636e+13  Orgs: 379     
UD: 190600  Gen: 26397.10   Fit: 4.565675e+13  Orgs: 376     
UD: 190700  Gen: 26404.38   Fit: 4.055380e+13  Orgs: 383     
UD: 190800  Gen: 26410.64   Fit: 3.331271e+13  Orgs: 384     
UD: 190900  Gen: 26421.23   Fit: 4.436559e+13  Orgs: 378     
UD: 191000  Gen: 26427.68   Fit: 4.303713e+13  Orgs: 371     
UD: 191100  Gen: 26436.43   Fit: 4.484437e+13  Orgs: 371     
UD: 191200  Gen: 26445.29   Fit: 5.031351e+13  Orgs: 384     
UD: 191300  Gen: 26452.73   Fit: 4.402545e+13  Orgs: 382     
UD: 191400  Gen: 26461.54   Fit: 5.731285e+13  Orgs: 380     
UD: 191500  Gen: 26467.74   Fit: 4.958013e+13  Orgs: 389     
UD: 191600  Gen: 26474.73   Fit: 3.864471e+13  Orgs: 374     
UD: 191700  Gen: 26484.34   Fit: 4.654419e+13  Orgs: 375     
UD: 191800  Gen: 26494.12   Fit: 3.649191e+13  Orgs: 381     
UD: 191900  Gen: 26504.78   Fit: 4.993466e+13  Orgs: 379     
UD: 192000  Gen: 26513.75   Fit: 4.679722e+13  Orgs: 382     
UD: 192100  Gen: 26521.45   Fit: 4.600469e+13  Orgs: 370     
UD: 192200  Gen: 26531.79   Fit: 4.484383e+13  Orgs: 382     
UD: 192300  Gen: 26541.65   Fit: 4.308084e+13  Orgs: 376     
UD: 192400  Gen: 26548.08   Fit: 3.967447e+13  Orgs: 379     
UD: 192500  Gen: 26555.86   Fit: 3.599493e+13  Orgs: 377     
UD: 192600  Gen: 26560.81   Fit: 4.515829e+13  Orgs: 377     
UD: 192700  Gen: 26566.55   Fit: 4.070615e+13  Orgs: 375     
UD: 192800  Gen: 26571.86   Fit: 4.017886e+13  Orgs: 381     
UD: 192900  Gen: 26576.31   Fit: 3.681974e+13  Orgs: 370     
UD: 193000  Gen: 26583.51   Fit: 3.830153e+13  Orgs: 379     
UD: 193100  Gen: 26590.02   Fit: 3.618419e+13  Orgs: 377     
UD: 193200  Gen: 26596.12   Fit: 3.991738e+13  Orgs: 371     
UD: 193300  Gen: 26603.24   Fit: 4.216202e+13  Orgs: 370     
UD: 193400  Gen: 26611.47   Fit: 4.834908e+13  Orgs: 371     
UD: 193500  Gen: 26618.84   Fit: 5.427042e+13  Orgs: 380     
UD: 193600  Gen: 26625.63   Fit: 4.740500e+13  Orgs: 375     
UD: 193700  Gen: 26631.61   Fit: 3.500422e+13  Orgs: 373     
UD: 193800  Gen: 26635.96   Fit: 4.100199e+13  Orgs: 370     
UD: 193900  Gen: 26644.72   Fit: 3.291656e+13  Orgs: 378     
UD: 194000  Gen: 26651.18   Fit: 3.503318e+13  Orgs: 373     
UD: 194100  Gen: 26657.35   Fit: 4.010499e+13  Orgs: 377     
UD: 194200  Gen: 26664.12   Fit: 4.157060e+13  Orgs: 372     
UD: 194300  Gen: 26673.48   Fit: 4.118089e+13  Orgs: 375     
UD: 194400  Gen: 26683.29   Fit: 4.256888e+13  Orgs: 373     
UD: 194500  Gen: 26690.86   Fit: 4.091398e+13  Orgs: 377     
UD: 194600  Gen: 26696.83   Fit: 4.534378e+13  Orgs: 380     
UD: 194700  Gen: 26703.35   Fit: 4.680288e+13  Orgs: 382     
UD: 194800  Gen: 26709.59   Fit: 4.440835e+13  Orgs: 386     
UD: 194900  Gen: 26714.45   Fit: 4.264526e+13  Orgs: 377     
UD: 195000  Gen: 26721.85   Fit: 5.127467e+13  Orgs: 377     
UD: 195100  Gen: 26732.15   Fit: 5.386040e+13  Orgs: 372     
UD: 195200  Gen: 26742.25   Fit: 5.025366e+13  Orgs: 374     
UD: 195300  Gen: 26750.83   Fit: 4.371031e+13  Orgs: 377     
UD: 195400  Gen: 26757.30   Fit: 3.676185e+13  Orgs: 376     
UD: 195500  Gen: 26766.60   Fit: 4.273994e+13  Orgs: 376     
UD: 195600  Gen: 26778.77   Fit: 4.728667e+13  Orgs: 384     
UD: 195700  Gen: 26788.30   Fit: 4.330845e+13  Orgs: 372     
UD: 195800  Gen: 26797.94   Fit: 5.365493e+13  Orgs: 378     
UD: 195900  Gen: 26805.85   Fit: 4.768046e+13  Orgs: 380     
UD: 196000  Gen: 26811.98   Fit: 3.957573e+13  Orgs: 375     
UD: 196100  Gen: 26817.60   Fit: 4.254148e+13  Orgs: 382     
UD: 196200  Gen: 26823.88   Fit: 4.396983e+13  Orgs: 379     
UD: 196300  Gen: 26832.64   Fit: 4.575334e+13  Orgs: 373     
UD: 196400  Gen: 26839.92   Fit: 4.262016e+13  Orgs: 371     
UD: 196500  Gen: 26846.67   Fit: 4.799447e+13  Orgs: 380     
UD: 196600  Gen: 26853.25   Fit: 4.571357e+13  Orgs: 378     
UD: 196700  Gen: 26858.66   Fit: 3.597298e+13  Orgs: 377     
UD: 196800  Gen: 26863.53   Fit: 2.666207e+13  Orgs: 375     
UD: 196900  Gen: 26872.69   Fit: 3.272446e+13  Orgs: 375     
UD: 197000  Gen: 26881.36   Fit: 3.869562e+13  Orgs: 376     
UD: 197100  Gen: 26891.34   Fit: 4.543021e+13  Orgs: 379     
UD: 197200  Gen: 26898.02   Fit: 4.095311e+13  Orgs: 375     
UD: 197300  Gen: 26903.42   Fit: 3.765190e+13  Orgs: 371     
UD: 197400  Gen: 26912.92   Fit: 3.865262e+13  Orgs: 379     
UD: 197500  Gen: 26921.06   Fit: 3.999247e+13  Orgs: 377     
UD: 197600  Gen: 26928.30   Fit: 3.328292e+13  Orgs: 372     
UD: 197700  Gen: 26934.05   Fit: 3.481749e+13  Orgs: 377     
UD: 197800  Gen: 26943.70   Fit: 4.617430e+13  Orgs: 377     
UD: 197900  Gen: 26951.58   Fit: 4.796790e+13  Orgs: 377     
UD: 198000  Gen: 26961.78   Fit: 4.775642e+13  Orgs: 372     
UD: 198100  Gen: 26968.83   Fit: 4.883163e+13  Orgs: 381     
UD: 198200  Gen: 26975.79   Fit: 5.451190e+13  Orgs: 379     
UD: 198300  Gen: 26983.02   Fit: 5.164687e+13  Orgs: 384     
UD: 198400  Gen: 26989.10   Fit: 4.765104e+13  Orgs: 368     
UD: 198500  Gen: 26994.93   Fit: 3.841769e+13  Orgs: 377     
UD: 198600  Gen: 27000.77   Fit: 4.849759e+13  Orgs: 379     
UD: 198700  Gen: 27006.27   Fit: 5.041506e+13  Orgs: 380     
UD: 198800  Gen: 27014.14   Fit: 5.409251e+13  Orgs: 377     
UD: 198900  Gen: 27021.91   Fit: 5.015041e+13  Orgs: 383     
UD: 199000  Gen: 27028.21   Fit: 4.661626e+13  Orgs: 378     
UD: 199100  Gen: 27034.33   Fit: 3.654387e+13  Orgs: 381     
UD: 199200  Gen: 27040.97   Fit: 3.484880e+13  Orgs: 378     
UD: 199300  Gen: 27047.73   Fit: 3.683289e+13  Orgs: 371     
UD: 199400  Gen: 27055.82   Fit: 4.322061e+13  Orgs: 375     
UD: 199500  Gen: 27062.11   Fit: 4.477262e+13  Orgs: 379     
UD: 199600  Gen: 27069.06   Fit: 4.328616e+13  Orgs: 378     
UD: 199700  Gen: 27076.86   Fit: 4.482783e+13  Orgs: 387     
UD: 199800  Gen: 27082.40   Fit: 4.166329e+13  Orgs: 376     
UD: 199900  Gen: 27087.78   Fit: 4.634995e+13  Orgs: 375     
UD: 200000  Gen: 27094.89   Fit: 3.889457e+13  Orgs: 385     
UD: 200100  Gen: 27100.16   Fit: 4.165721e+13  Orgs: 374     
UD: 200200  Gen: 27105.39   Fit: 4.171467e+13  Orgs: 368     
UD: 200300  Gen: 27111.61   Fit: 3.584891e+13  Orgs: 377     
UD: 200400  Gen: 27116.66   Fit: 3.618465e+13  Orgs: 379     
UD: 200500  Gen: 27127.11   Fit: 4.343083e+13  Orgs: 379     
UD: 200600  Gen: 27134.42   Fit: 4.971076e+13  Orgs: 383     
UD: 200700  Gen: 27140.28   Fit: 4.727741e+13  Orgs: 376     
UD: 200800  Gen: 27147.54   Fit: 4.066281e+13  Orgs: 378     
UD: 200900  Gen: 27154.86   Fit: 4.009639e+13  Orgs: 381     
UD: 201000  Gen: 27160.80   Fit: 3.765323e+13  Orgs: 376     
UD: 201100  Gen: 27166.81   Fit: 4.137738e+13  Orgs: 380     
UD: 201200  Gen: 27174.10   Fit: 4.422325e+13  Orgs: 383     
UD: 201300  Gen: 27180.68   Fit: 3.904458e+13  Orgs: 381     
UD: 201400  Gen: 27189.22   Fit: 2.908720e+13  Orgs: 376     
UD: 201500  Gen: 27195.98   Fit: 3.349502e+13  Orgs: 377     
UD: 201600  Gen: 27204.39   Fit: 3.363138e+13  Orgs: 372     
UD: 201700  Gen: 27211.36   Fit: 2.995952e+13  Orgs: 376     
UD: 201800  Gen: 27219.26   Fit: 2.457214e+13  Orgs: 382     
UD: 201900  Gen: 27226.70   Fit: 3.403253e+13  Orgs: 380     
UD: 202000  Gen: 27232.37   Fit: 3.711609e+13  Orgs: 377     
UD: 202100  Gen: 27240.81   Fit: 3.239892e+13  Orgs: 383     
UD: 202200  Gen: 27247.48   Fit: 3.866582e+13  Orgs: 378     
UD: 202300  Gen: 27254.31   Fit: 4.567215e+13  Orgs: 372     
UD: 202400  Gen: 27260.42   Fit: 4.170945e+13  Orgs: 372     
UD: 202500  Gen: 27269.56   Fit: 4.676289e+13  Orgs: 385     
UD: 202600  Gen: 27276.37   Fit: 4.469180e+13  Orgs: 386     
UD: 202700  Gen: 27281.83   Fit: 4.584496e+13  Orgs: 378     
UD: 202800  Gen: 27291.71   Fit: 2.979025e+13  Orgs: 382     
UD: 202900  Gen: 27301.65   Fit: 3.230162e+13  Orgs: 383     
UD: 203000  Gen: 27309.48   Fit: 3.407908e+13  Orgs: 382     
UD: 203100  Gen: 27319.59   Fit: 3.542181e+13  Orgs: 383     
UD: 203200  Gen: 27324.89   Fit: 2.613298e+13  Orgs: 382     
UD: 203300  Gen: 27331.38   Fit: 2.723802e+13  Orgs: 380     
UD: 203400  Gen: 27342.27   Fit: 3.109712e+13  Orgs: 380     
UD: 203500  Gen: 27351.93   Fit: 2.683054e+13  Orgs: 385     
UD: 203600  Gen: 27358.82   Fit: 2.745444e+13  Orgs: 379     
UD: 203700  Gen: 27371.47   Fit: 2.679394e+13  Orgs: 384     
UD: 203800  Gen: 27377.83   Fit: 2.408852e+13  Orgs: 379     
UD: 203900  Gen: 27388.64   Fit: 3.419787e+13  Orgs: 373     
UD: 204000  Gen: 27400.16   Fit: 3.004118e+13  Orgs: 373     
UD: 204100  Gen: 27415.08   Fit: 3.772584e+13  Orgs: 374     
UD: 204200  Gen: 27425.53   Fit: 4.290168e+13  Orgs: 377     
UD: 204300  Gen: 27440.32   Fit: 4.923915e+13  Orgs: 389     
UD: 204400  Gen: 27451.29   Fit: 5.216590e+13  Orgs: 384     
UD: 204500  Gen: 27464.15   Fit: 4.623954e+13  Orgs: 373     
UD: 204600  Gen: 27480.32   Fit: 4.853405e+13  Orgs: 388     
UD: 204700  Gen: 27493.75   Fit: 4.086698e+13  Orgs: 381     
UD: 204800  Gen: 27502.68   Fit: 3.994282e+13  Orgs: 381     
UD: 204900  Gen: 27508.54   Fit: 3.502150e+13  Orgs: 384     
UD: 205000  Gen: 27518.11   Fit: 4.074184e+13  Orgs: 380     
UD: 205100  Gen: 27522.79   Fit: 3.833670e+13  Orgs: 380     
UD: 205200  Gen: 27535.10   Fit: 4.127351e+13  Orgs: 375     
UD: 205300  Gen: 27541.37   Fit: 4.297289e+13  Orgs: 375     
UD: 205400  Gen: 27548.13   Fit: 4.704431e+13  Orgs: 381     
UD: 205500  Gen: 27555.77   Fit: 3.688426e+13  Orgs: 376     
UD: 205600  Gen: 27569.40   Fit: 4.658879e+13  Orgs: 373     
UD: 205700  Gen: 27573.29   Fit: 4.240961e+13  Orgs: 378     
UD: 205800  Gen: 27579.56   Fit: 4.485582e+13  Orgs: 374     
UD: 205900  Gen: 27587.36   Fit: 4.190363e+13  Orgs: 383     
UD: 206000  Gen: 27593.72   Fit: 4.367965e+13  Orgs: 383     
UD: 206100  Gen: 27603.02   Fit: 5.176924e+13  Orgs: 380     
UD: 206200  Gen: 27610.53   Fit: 5.546755e+13  Orgs: 379     
UD: 206300  Gen: 27622.17   Fit: 5.975169e+13  Orgs: 381     
UD: 206400  Gen: 27626.63   Fit: 6.333332e+13  Orgs: 378     
UD: 206500  Gen: 27628.24   Fit: 6.676666e+13  Orgs: 376     
UD: 206600  Gen: 27629.89   Fit: 5.561319e+13  Orgs: 373     
UD: 206700  Gen: 27632.13   Fit: 5.238403e+13  Orgs: 375     
UD: 206800  Gen: 27635.65   Fit: 4.303072e+13  Orgs: 368     
UD: 206900  Gen: 27637.68   Fit: 3.465157e+13  Orgs: 375     
UD: 207000  Gen: 27641.04   Fit: 3.720634e+13  Orgs: 364     
UD: 207100  Gen: 27646.79   Fit: 4.420777e+13  Orgs: 371     
UD: 207200  Gen: 27653.32   Fit: 4.463801e+13  Orgs: 369     
UD: 207300  Gen: 27657.75   Fit: 5.160239e+13  Orgs: 371     
UD: 207400  Gen: 27664.84   Fit: 5.736860e+13  Orgs: 378     
UD: 207500  Gen: 27668.85   Fit: 6.086672e+13  Orgs: 376     
UD: 207600  Gen: 27674.61   Fit: 6.845678e+13  Orgs: 384     
UD: 207700  Gen: 27680.94   Fit: 6.270230e+13  Orgs: 372     
UD: 207800  Gen: 27686.32   Fit: 5.719978e+13  Orgs: 376     
UD: 207900  Gen: 27692.52   Fit: 5.504725e+13  Orgs: 385     
UD: 208000  Gen: 27699.48   Fit: 5.502968e+13  Orgs: 380     
UD: 208100  Gen: 27704.59   Fit: 6.109292e+13  Orgs: 384     
UD: 208200  Gen: 27708.84   Fit: 6.402955e+13  Orgs: 372     
UD: 208300  Gen: 27712.15   Fit: 5.677773e+13  Orgs: 372     
UD: 208400  Gen: 27716.31   Fit: 5.586491e+13  Orgs: 380     
UD: 208500  Gen: 27720.14   Fit: 6.961072e+13  Orgs: 377     
UD: 208600  Gen: 27727.57   Fit: 6.608215e+13  Orgs: 369     
UD: 208700  Gen: 27733.68   Fit: 5.536094e+13  Orgs: 382     
UD: 208800  Gen: 27738.92   Fit: 5.683353e+13  Orgs: 380     
UD: 208900  Gen: 27748.19   Fit: 6.527121e+13  Orgs: 383     
UD: 209000  Gen: 27751.00   Fit: 6.060406e+13  Orgs: 370     
UD: 209100  Gen: 27763.00   Fit: 6.777333e+13  Orgs: 388     
UD: 209200  Gen: 27775.58   Fit: 5.257446e+13  Orgs: 386     
UD: 209300  Gen: 27783.93   Fit: 5.652110e+13  Orgs: 381     
UD: 209400  Gen: 27792.29   Fit: 6.617883e+13  Orgs: 373     
UD: 209500  Gen: 27794.37   Fit: 6.669965e+13  Orgs: 375     
UD: 209600  Gen: 27799.24   Fit: 6.564699e+13  Orgs: 380     
UD: 209700  Gen: 27806.55   Fit: 7.531800e+13  Orgs: 379     
UD: 209800  Gen: 27816.00   Fit: 6.228068e+13  Orgs: 369     
UD: 209900  Gen: 27827.49   Fit: 6.306877e+13  Orgs: 376     
UD: 210000  Gen: 27837.13   Fit: 6.183528e+13  Orgs: 387     
UD: 210100  Gen: 27844.02   Fit: 6.420929e+13  Orgs: 377     
UD: 210200  Gen: 27857.50   Fit: 6.210412e+13  Orgs: 381     
UD: 210300  Gen: 27870.33   Fit: 5.158162e+13  Orgs: 379     
UD: 210400  Gen: 27880.77   Fit: 5.067392e+13  Orgs: 390     
UD: 210500  Gen: 27889.03   Fit: 4.096802e+13  Orgs: 373     
UD: 210600  Gen: 27895.91   Fit: 4.584001e+13  Orgs: 381     
UD: 210700  Gen: 27907.86   Fit: 4.067449e+13  Orgs: 383     
UD: 210800  Gen: 27910.80   Fit: 4.410708e+13  Orgs: 391     
UD: 210900  Gen: 27918.98   Fit: 3.895974e+13  Orgs: 389     
UD: 211000  Gen: 27919.80   Fit: 3.731239e+13  Orgs: 383     
UD: 211100  Gen: 27921.18   Fit: 4.663810e+13  Orgs: 383     
UD: 211200  Gen: 27924.08   Fit: 4.050610e+13  Orgs: 386     
UD: 211300  Gen: 27923.45   Fit: 3.682824e+13  Orgs: 385     
UD: 211400  Gen: 27924.78   Fit: 4.158967e+13  Orgs: 391     
UD: 211500  Gen: 27930.95   Fit: 3.679416e+13  Orgs: 383     
UD: 211600  Gen: 27941.18   Fit: 4.107695e+13  Orgs: 382     
UD: 211700  Gen: 27955.47   Fit: 4.646224e+13  Orgs: 386     
UD: 211800  Gen: 27959.61   Fit: 3.659661e+13  Orgs: 385     
UD: 211900  Gen: 27966.12   Fit: 3.914458e+13  Orgs: 379     
UD: 212000  Gen: 27973.65   Fit: 3.876994e+13  Orgs: 381     
UD: 212100  Gen: 27976.40   Fit: 4.185118e+13  Orgs: 380     
UD: 212200  Gen: 27980.02   Fit: 4.544939e+13  Orgs: 377     
UD: 212300  Gen: 27983.79   Fit: 3.869740e+13  Orgs: 386     
UD: 212400  Gen: 27990.54   Fit: 4.130492e+13  Orgs: 377     
UD: 212500  Gen: 28001.51   Fit: 4.902993e+13  Orgs: 380     
UD: 212600  Gen: 28008.36   Fit: 4.243393e+13  Orgs: 379     
UD: 212700  Gen: 28012.32   Fit: 4.274781e+13  Orgs: 380     
UD: 212800  Gen: 28023.23   Fit: 3.505356e+13  Orgs: 380     
UD: 212900  Gen: 28023.88   Fit: 4.082233e+13  Orgs: 375     
UD: 213000  Gen: 28027.82   Fit: 3.690987e+13  Orgs: 381     
UD: 213100  Gen: 28034.75   Fit: 4.209470e+13  Orgs: 383     
UD: 213200  Gen: 28046.66   Fit: 4.389158e+13  Orgs: 381     
UD: 213300  Gen: 28053.83   Fit: 3.738444e+13  Orgs: 374     
UD: 213400  Gen: 28068.68   Fit: 3.225653e+13  Orgs: 377     
UD: 213500  Gen: 28082.58   Fit: 3.337750e+13  Orgs: 377     
UD: 213600  Gen: 28100.02   Fit: 3.236933e+13  Orgs: 373     
UD: 213700  Gen: 28115.74   Fit: 4.648029e+13  Orgs: 372     
UD: 213800  Gen: 28133.51   Fit: 5.258461e+13  Orgs: 380     
UD: 213900  Gen: 28140.41   Fit: 4.918809e+13  Orgs: 379     
UD: 214000  Gen: 28148.39   Fit: 5.420626e+13  Orgs: 376     
UD: 214100  Gen: 28155.63   Fit: 5.200186e+13  Orgs: 375     
UD: 214200  Gen: 28162.73   Fit: 4.628577e+13  Orgs: 379     
UD: 214300  Gen: 28174.29   Fit: 4.094416e+13  Orgs: 378     
UD: 214400  Gen: 28188.22   Fit: 4.694937e+13  Orgs: 375     
UD: 214500  Gen: 28196.90   Fit: 4.750004e+13  Orgs: 368     
UD: 214600  Gen: 28210.77   Fit: 5.013833e+13  Orgs: 384     
UD: 214700  Gen: 28218.27   Fit: 5.224126e+13  Orgs: 377     
UD: 214800  Gen: 28230.22   Fit: 4.771269e+13  Orgs: 376     
UD: 214900  Gen: 28240.07   Fit: 4.502234e+13  Orgs: 367     
UD: 215000  Gen: 28252.03   Fit: 4.194185e+13  Orgs: 370     
UD: 215100  Gen: 28263.27   Fit: 5.224407e+13  Orgs: 372     
UD: 215200  Gen: 28272.56   Fit: 5.579425e+13  Orgs: 372     
UD: 215300  Gen: 28286.25   Fit: 4.945512e+13  Orgs: 371     
UD: 215400  Gen: 28299.00   Fit: 4.194145e+13  Orgs: 377     
UD: 215500  Gen: 28307.61   Fit: 4.063485e+13  Orgs: 379     
UD: 215600  Gen: 28318.02   Fit: 4.249016e+13  Orgs: 387     
UD: 215700  Gen: 28330.84   Fit: 3.968001e+13  Orgs: 381     
UD: 215800  Gen: 28340.83   Fit: 4.034178e+13  Orgs: 391     
UD: 215900  Gen: 28348.71   Fit: 4.340093e+13  Orgs: 385     
UD: 216000  Gen: 28356.07   Fit: 3.096805e+13  Orgs: 381     
UD: 216100  Gen: 28364.91   Fit: 2.044085e+13  Orgs: 385     
UD: 216200  Gen: 28373.31   Fit: 2.834437e+13  Orgs: 381     
UD: 216300  Gen: 28384.74   Fit: 3.946750e+13  Orgs: 383     
UD: 216400  Gen: 28394.90   Fit: 4.586938e+13  Orgs: 379     
UD: 216500  Gen: 28404.23   Fit: 5.318716e+13  Orgs: 380     
UD: 216600  Gen: 28409.47   Fit: 4.145837e+13  Orgs: 377     
UD: 216700  Gen: 28417.54   Fit: 4.523692e+13  Orgs: 385     
UD: 216800  Gen: 28423.38   Fit: 4.383758e+13  Orgs: 377     
UD: 216900  Gen: 28429.93   Fit: 5.238057e+13  Orgs: 383     
UD: 217000  Gen: 28435.53   Fit: 4.901690e+13  Orgs: 372     
UD: 217100  Gen: 28442.50   Fit: 4.668797e+13  Orgs: 384     
UD: 217200  Gen: 28448.69   Fit: 4.479014e+13  Orgs: 381     
UD: 217300  Gen: 28452.59   Fit: 4.405614e+13  Orgs: 373     
UD: 217400  Gen: 28459.13   Fit: 4.280623e+13  Orgs: 375     
UD: 217500  Gen: 28467.19   Fit: 5.131190e+13  Orgs: 382     
UD: 217600  Gen: 28474.67   Fit: 4.488875e+13  Orgs: 382     
UD: 217700  Gen: 28480.11   Fit: 4.360741e+13  Orgs: 369     
UD: 217800  Gen: 28487.02   Fit: 5.234983e+13  Orgs: 378     
UD: 217900  Gen: 28491.56   Fit: 4.276036e+13  Orgs: 368     
UD: 218000  Gen: 28497.85   Fit: 4.909755e+13  Orgs: 376     
UD: 218100  Gen: 28504.57   Fit: 4.589083e+13  Orgs: 376     
UD: 218200  Gen: 28513.04   Fit: 3.923606e+13  Orgs: 378     
UD: 218300  Gen: 28521.73   Fit: 5.531127e+13  Orgs: 380     
UD: 218400  Gen: 28529.51   Fit: 4.739771e+13  Orgs: 373     
UD: 218500  Gen: 28538.87   Fit: 4.453849e+13  Orgs: 377     
UD: 218600  Gen: 28547.77   Fit: 4.022333e+13  Orgs: 371     
UD: 218700  Gen: 28558.09   Fit: 3.746539e+13  Orgs: 368     
UD: 218800  Gen: 28567.49   Fit: 4.613272e+13  Orgs: 374     
UD: 218900  Gen: 28577.21   Fit: 5.036839e+13  Orgs: 379     
UD: 219000  Gen: 28584.90   Fit: 4.959500e+13  Orgs: 376     
UD: 219100  Gen: 28593.56   Fit: 4.219021e+13  Orgs: 372     
UD: 219200  Gen: 28605.12   Fit: 5.101703e+13  Orgs: 371     
UD: 219300  Gen: 28615.43   Fit: 5.022450e+13  Orgs: 382     
UD: 219400  Gen: 28621.87   Fit: 3.911420e+13  Orgs: 375     
UD: 219500  Gen: 28627.75   Fit: 4.546815e+13  Orgs: 377     
UD: 219600  Gen: 28635.71   Fit: 5.655090e+13  Orgs: 384     
UD: 219700  Gen: 28641.36   Fit: 4.395600e+13  Orgs: 380     
UD: 219800  Gen: 28646.48   Fit: 3.974587e+13  Orgs: 377     
UD: 219900  Gen: 28652.55   Fit: 4.040898e+13  Orgs: 386     
UD: 220000  Gen: 28659.67   Fit: 3.419821e+13  Orgs: 381     
UD: 220100  Gen: 28665.83   Fit: 2.802872e+13  Orgs: 371     
UD: 220200  Gen: 28671.65   Fit: 3.699777e+13  Orgs: 376     
UD: 220300  Gen: 28681.19   Fit: 2.993311e+13  Orgs: 380     
UD: 220400  Gen: 28686.45   Fit: 3.084680e+13  Orgs: 380     
UD: 220500  Gen: 28692.13   Fit: 2.632588e+13  Orgs: 373     
UD: 220600  Gen: 28698.66   Fit: 1.829874e+13  Orgs: 378     
UD: 220700  Gen: 28708.45   Fit: 2.237876e+13  Orgs: 378     
UD: 220800  Gen: 28720.74   Fit: 2.606696e+13  Orgs: 385     
UD: 220900  Gen: 28730.01   Fit: 2.943258e+13  Orgs: 383     
UD: 221000  Gen: 28737.53   Fit: 4.031304e+13  Orgs: 380     
UD: 221100  Gen: 28746.51   Fit: 2.690660e+13  Orgs: 375     
UD: 221200  Gen: 28757.14   Fit: 2.661241e+13  Orgs: 377     
UD: 221300  Gen: 28774.48   Fit: 4.709422e+13  Orgs: 390     
