{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 187400  Gen: 22505.32   Fit: 3.419532e+107  Orgs: 391     
UD: 187500  Gen: 22511.62   Fit: 2.953590e+107  Orgs: 390     
UD: 187600  Gen: 22522.75   Fit: 2.754243e+107  Orgs: 390     
UD: 187700  Gen: 22540.44   Fit: 2.296917e+107  Orgs: 391     
UD: 187800  Gen: 22554.24   Fit: 2.285250e+107  Orgs: 391     
UD: 187900  Gen: 22573.57   Fit: 4.587154e+105  Orgs: 387     
UD: 188000  Gen: 22593.42   Fit: 4.213735e+105  Orgs: 393     
UD: 188100  Gen: 22598.70   Fit: 3.748355e+105  Orgs: 386     
UD: 188200  Gen: 22628.15   Fit: 6.754347e+105  Orgs: 393     
UD: 188300  Gen: 22642.24   Fit: 6.757756e+105  Orgs: 392     
UD: 188400  Gen: 22662.27   Fit: 8.017849e+105  Orgs: 391     
UD: 188500  Gen: 22687.79   Fit: 6.322835e+105  Orgs: 390     
UD: 188600  Gen: 22711.95   Fit: 8.930352e+105  Orgs: 395     
UD: 188700  Gen: 22727.98   Fit: 9.424538e+105  Orgs: 390     
UD: 188800  Gen: 22745.17   Fit: 1.261964e+106  Orgs: 392     
UD: 188900  Gen: 22767.94   Fit: 8.829115e+105  Orgs: 392     
UD: 189000  Gen: 22784.96   Fit: 1.145327e+106  Orgs: 390     
UD: 189100  Gen: 22796.05   Fit: 8.256799e+105  Orgs: 392     
UD: 189200  Gen: 22817.08   Fit: 1.054442e+106  Orgs: 394     
UD: 189300  Gen: 22838.28   Fit: 8.768949e+105  Orgs: 393     
UD: 189400  Gen: 22863.67   Fit: 1.108711e+106  Orgs: 395     
UD: 189500  Gen: 22886.80   Fit: 1.002227e+106  Orgs: 393     
UD: 189600  Gen: 22896.59   Fit: 6.628271e+105  Orgs: 396     
UD: 189700  Gen: 22908.17   Fit: 5.689827e+105  Orgs: 390     
UD: 189800  Gen: 22905.75   Fit: 6.258001e+105  Orgs: 389     
UD: 189900  Gen: 22901.86   Fit: 3.475729e+105  Orgs: 387     
UD: 190000  Gen: 22911.05   Fit: 2.740010e+105  Orgs: 390     
UD: 190100  Gen: 22937.13   Fit: 5.472451e+105  Orgs: 390     
UD: 190200  Gen: 22967.38   Fit: 2.344464e+105  Orgs: 391     
UD: 190300  Gen: 22947.57   Fit: 3.404846e+104  Orgs: 388     
UD: 190400  Gen: 22923.26   Fit: 3.615497e+106  Orgs: 384     
UD: 190500  Gen: 22925.89   Fit: 5.232320e+103  Orgs: 381     
UD: 190600  Gen: 22933.78   Fit: 1.114792e+104  Orgs: 391     
UD: 190700  Gen: 22980.41   Fit: 5.938533e+105  Orgs: 387     
UD: 190800  Gen: 23002.95   Fit: 6.586534e+105  Orgs: 389     
UD: 190900  Gen: 23025.48   Fit: 3.677864e+105  Orgs: 391     
UD: 191000  Gen: 23059.16   Fit: 2.400285e+105  Orgs: 393     
UD: 191100  Gen: 23102.38   Fit: 6.297853e+106  Orgs: 390     
UD: 191200  Gen: 23136.10   Fit: 4.750781e+106  Orgs: 388     
UD: 191300  Gen: 23165.23   Fit: 8.991025e+106  Orgs: 394     
UD: 191400  Gen: 23188.11   Fit: 7.274974e+106  Orgs: 393     
UD: 191500  Gen: 23202.93   Fit: 4.971567e+106  Orgs: 391     
UD: 191600  Gen: 23225.24   Fit: 6.615081e+106  Orgs: 393     
UD: 191700  Gen: 23249.68   Fit: 8.241053e+106  Orgs: 388     
UD: 191800  Gen: 23282.52   Fit: 6.478014e+105  Orgs: 388     
UD: 191900  Gen: 23314.95   Fit: 9.380298e+105  Orgs: 388     
UD: 192000  Gen: 23353.26   Fit: 1.132839e+106  Orgs: 390     
UD: 192100  Gen: 23380.15   Fit: 1.531941e+106  Orgs: 392     
UD: 192200  Gen: 23388.78   Fit: 1.330846e+106  Orgs: 387     
UD: 192300  Gen: 23399.97   Fit: 1.412369e+106  Orgs: 389     
UD: 192400  Gen: 23430.56   Fit: 1.050880e+106  Orgs: 383     
UD: 192500  Gen: 23448.81   Fit: 1.325031e+106  Orgs: 390     
UD: 192600  Gen: 23457.73   Fit: 1.063645e+106  Orgs: 386     
UD: 192700  Gen: 23464.73   Fit: 1.805398e+106  Orgs: 390     
UD: 192800  Gen: 23474.97   Fit: 2.162377e+106  Orgs: 391     
UD: 192900  Gen: 23490.69   Fit: 1.914221e+106  Orgs: 383     
UD: 193000  Gen: 23501.48   Fit: 2.046433e+106  Orgs: 381     
UD: 193100  Gen: 23504.85   Fit: 2.955722e+106  Orgs: 388     
UD: 193200  Gen: 23509.96   Fit: 3.524686e+106  Orgs: 382     
UD: 193300  Gen: 23520.74   Fit: 3.417534e+106  Orgs: 382     
UD: 193400  Gen: 23520.37   Fit: 8.921052e+106  Orgs: 388     
UD: 193500  Gen: 23522.43   Fit: 1.800599e+107  Orgs: 388     
UD: 193600  Gen: 23524.95   Fit: 4.370617e+107  Orgs: 384     
UD: 193700  Gen: 23529.32   Fit: 2.645713e+107  Orgs: 382     
UD: 193800  Gen: 23536.27   Fit: 5.463676e+107  Orgs: 380     
UD: 193900  Gen: 23540.77   Fit: 4.470742e+107  Orgs: 379     
UD: 194000  Gen: 23548.49   Fit: 6.060362e+107  Orgs: 382     
UD: 194100  Gen: 23555.61   Fit: 7.823411e+107  Orgs: 380     
UD: 194200  Gen: 23564.92   Fit: 1.039183e+108  Orgs: 386     
UD: 194300  Gen: 23572.23   Fit: 1.299064e+108  Orgs: 384     
UD: 194400  Gen: 23577.55   Fit: 1.088674e+108  Orgs: 384     
UD: 194500  Gen: 23583.30   Fit: 1.125706e+108  Orgs: 384     
UD: 194600  Gen: 23587.93   Fit: 1.289774e+108  Orgs: 380     
UD: 194700  Gen: 23593.43   Fit: 9.936583e+107  Orgs: 372     
UD: 194800  Gen: 23598.75   Fit: 1.155989e+108  Orgs: 384     
UD: 194900  Gen: 23604.75   Fit: 1.167914e+108  Orgs: 384     
UD: 195000  Gen: 23613.42   Fit: 1.301331e+108  Orgs: 387     
UD: 195100  Gen: 23617.90   Fit: 1.209909e+108  Orgs: 388     
UD: 195200  Gen: 23623.57   Fit: 1.237222e+108  Orgs: 383     
UD: 195300  Gen: 23633.40   Fit: 1.290657e+108  Orgs: 384     
UD: 195400  Gen: 23641.71   Fit: 1.470415e+108  Orgs: 386     
UD: 195500  Gen: 23650.92   Fit: 1.805114e+108  Orgs: 387     
UD: 195600  Gen: 23660.05   Fit: 1.562947e+108  Orgs: 385     
UD: 195700  Gen: 23672.69   Fit: 1.537175e+108  Orgs: 389     
UD: 195800  Gen: 23678.41   Fit: 1.667328e+108  Orgs: 380     
UD: 195900  Gen: 23685.23   Fit: 1.718556e+108  Orgs: 389     
UD: 196000  Gen: 23690.39   Fit: 1.940200e+108  Orgs: 386     
UD: 196100  Gen: 23695.57   Fit: 2.301866e+108  Orgs: 382     
UD: 196200  Gen: 23702.74   Fit: 2.223420e+108  Orgs: 391     
UD: 196300  Gen: 23706.54   Fit: 2.220179e+108  Orgs: 389     
UD: 196400  Gen: 23710.70   Fit: 2.093523e+108  Orgs: 383     
UD: 196500  Gen: 23715.84   Fit: 2.201844e+108  Orgs: 388     
UD: 196600  Gen: 23721.01   Fit: 2.129269e+108  Orgs: 391     
UD: 196700  Gen: 23724.57   Fit: 1.968301e+108  Orgs: 380     
UD: 196800  Gen: 23729.83   Fit: 1.995147e+108  Orgs: 387     
UD: 196900  Gen: 23733.37   Fit: 1.688789e+108  Orgs: 375     
UD: 197000  Gen: 23737.59   Fit: 1.836660e+108  Orgs: 382     
UD: 197100  Gen: 23742.76   Fit: 1.903407e+108  Orgs: 383     
UD: 197200  Gen: 23746.21   Fit: 1.843628e+108  Orgs: 385     
UD: 197300  Gen: 23749.76   Fit: 2.007671e+108  Orgs: 382     
UD: 197400  Gen: 23753.10   Fit: 2.033470e+108  Orgs: 387     
UD: 197500  Gen: 23754.63   Fit: 1.928176e+108  Orgs: 370     
UD: 197600  Gen: 23759.43   Fit: 1.749617e+108  Orgs: 385     
UD: 197700  Gen: 23764.16   Fit: 1.723092e+108  Orgs: 379     
UD: 197800  Gen: 23769.22   Fit: 1.877480e+108  Orgs: 378     
UD: 197900  Gen: 23771.35   Fit: 2.014744e+108  Orgs: 379     
UD: 198000  Gen: 23773.37   Fit: 1.863800e+108  Orgs: 379     
UD: 198100  Gen: 23776.78   Fit: 1.748038e+108  Orgs: 385     
UD: 198200  Gen: 23781.50   Fit: 2.115274e+108  Orgs: 388     
UD: 198300  Gen: 23784.78   Fit: 2.024305e+108  Orgs: 378     
UD: 198400  Gen: 23787.83   Fit: 2.095750e+108  Orgs: 383     
UD: 198500  Gen: 23791.25   Fit: 1.960354e+108  Orgs: 377     
UD: 198600  Gen: 23796.66   Fit: 1.838703e+108  Orgs: 391     
UD: 198700  Gen: 23800.22   Fit: 2.065701e+108  Orgs: 384     
UD: 198800  Gen: 23803.85   Fit: 2.162508e+108  Orgs: 380     
UD: 198900  Gen: 23807.04   Fit: 1.924469e+108  Orgs: 379     
UD: 199000  Gen: 23809.91   Fit: 1.992625e+108  Orgs: 383     
UD: 199100  Gen: 23813.01   Fit: 2.062320e+108  Orgs: 381     
UD: 199200  Gen: 23816.62   Fit: 2.202985e+108  Orgs: 386     
UD: 199300  Gen: 23819.47   Fit: 2.212771e+108  Orgs: 381     
UD: 199400  Gen: 23821.35   Fit: 2.080076e+108  Orgs: 378     
UD: 199500  Gen: 23824.67   Fit: 2.020724e+108  Orgs: 368     
UD: 199600  Gen: 23828.02   Fit: 1.914731e+108  Orgs: 377     
UD: 199700  Gen: 23831.41   Fit: 2.315066e+108  Orgs: 379     
UD: 199800  Gen: 23835.17   Fit: 2.459903e+108  Orgs: 386     
UD: 199900  Gen: 23838.67   Fit: 2.501147e+108  Orgs: 385     
UD: 200000  Gen: 23841.23   Fit: 2.167984e+108  Orgs: 383     
UD: 200100  Gen: 23844.57   Fit: 2.278760e+108  Orgs: 388     
UD: 200200  Gen: 23847.43   Fit: 2.064146e+108  Orgs: 382     
UD: 200300  Gen: 23851.12   Fit: 2.009807e+108  Orgs: 384     
UD: 200400  Gen: 23854.15   Fit: 2.015339e+108  Orgs: 383     
UD: 200500  Gen: 23857.45   Fit: 1.889308e+108  Orgs: 375     
UD: 200600  Gen: 23860.40   Fit: 1.858444e+108  Orgs: 383     
UD: 200700  Gen: 23863.15   Fit: 1.683877e+108  Orgs: 382     
UD: 200800  Gen: 23866.83   Fit: 1.835578e+108  Orgs: 384     
UD: 200900  Gen: 23870.00   Fit: 1.906472e+108  Orgs: 390     
UD: 201000  Gen: 23872.53   Fit: 1.628070e+108  Orgs: 388     
UD: 201100  Gen: 23875.60   Fit: 1.647398e+108  Orgs: 384     
UD: 201200  Gen: 23878.94   Fit: 1.635765e+108  Orgs: 381     
UD: 201300  Gen: 23882.89   Fit: 2.088368e+108  Orgs: 385     
UD: 201400  Gen: 23886.54   Fit: 1.941880e+108  Orgs: 383     
UD: 201500  Gen: 23888.90   Fit: 1.987899e+108  Orgs: 384     
UD: 201600  Gen: 23893.16   Fit: 2.237156e+108  Orgs: 383     
UD: 201700  Gen: 23895.91   Fit: 2.281136e+108  Orgs: 391     
UD: 201800  Gen: 23898.94   Fit: 2.436261e+108  Orgs: 379     
UD: 201900  Gen: 23902.29   Fit: 2.472150e+108  Orgs: 388     
UD: 202000  Gen: 23904.94   Fit: 2.348402e+108  Orgs: 388     
UD: 202100  Gen: 23907.93   Fit: 2.436322e+108  Orgs: 382     
UD: 202200  Gen: 23910.04   Fit: 2.362636e+108  Orgs: 384     
UD: 202300  Gen: 23913.93   Fit: 2.339787e+108  Orgs: 385     
UD: 202400  Gen: 23917.35   Fit: 2.515109e+108  Orgs: 387     
UD: 202500  Gen: 23920.43   Fit: 2.637974e+108  Orgs: 382     
UD: 202600  Gen: 23922.87   Fit: 2.539417e+108  Orgs: 377     
UD: 202700  Gen: 23925.54   Fit: 2.333768e+108  Orgs: 384     
UD: 202800  Gen: 23927.66   Fit: 2.234618e+108  Orgs: 385     
UD: 202900  Gen: 23930.17   Fit: 2.126687e+108  Orgs: 385     
UD: 203000  Gen: 23932.64   Fit: 2.104136e+108  Orgs: 380     
UD: 203100  Gen: 23935.54   Fit: 2.172808e+108  Orgs: 382     
UD: 203200  Gen: 23939.63   Fit: 2.205829e+108  Orgs: 393     
UD: 203300  Gen: 23942.49   Fit: 2.222758e+108  Orgs: 384     
UD: 203400  Gen: 23944.59   Fit: 2.284153e+108  Orgs: 377     
UD: 203500  Gen: 23947.73   Fit: 2.274620e+108  Orgs: 390     
UD: 203600  Gen: 23950.88   Fit: 2.021292e+108  Orgs: 380     
UD: 203700  Gen: 23954.41   Fit: 2.235554e+108  Orgs: 385     
UD: 203800  Gen: 23956.51   Fit: 2.237457e+108  Orgs: 392     
UD: 203900  Gen: 23959.33   Fit: 2.325861e+108  Orgs: 387     
UD: 204000  Gen: 23962.45   Fit: 2.515888e+108  Orgs: 384     
UD: 204100  Gen: 23965.34   Fit: 2.334987e+108  Orgs: 386     
UD: 204200  Gen: 23968.01   Fit: 2.248424e+108  Orgs: 383     
UD: 204300  Gen: 23970.74   Fit: 2.151825e+108  Orgs: 381     
UD: 204400  Gen: 23973.56   Fit: 2.206980e+108  Orgs: 380     
UD: 204500  Gen: 23976.30   Fit: 2.169763e+108  Orgs: 383     
UD: 204600  Gen: 23979.89   Fit: 2.205957e+108  Orgs: 379     
UD: 204700  Gen: 23983.25   Fit: 2.457381e+108  Orgs: 388     
UD: 204800  Gen: 23987.70   Fit: 2.662055e+108  Orgs: 379     
UD: 204900  Gen: 23990.23   Fit: 2.717041e+108  Orgs: 389     
UD: 205000  Gen: 23992.41   Fit: 2.595325e+108  Orgs: 377     
UD: 205100  Gen: 23994.82   Fit: 2.528836e+108  Orgs: 384     
UD: 205200  Gen: 23996.75   Fit: 2.588360e+108  Orgs: 383     
UD: 205300  Gen: 23998.51   Fit: 2.509583e+108  Orgs: 377     
UD: 205400  Gen: 24000.90   Fit: 2.403600e+108  Orgs: 390     
UD: 205500  Gen: 24003.44   Fit: 2.493396e+108  Orgs: 386     
UD: 205600  Gen: 24005.98   Fit: 2.576035e+108  Orgs: 384     
UD: 205700  Gen: 24008.68   Fit: 2.818127e+108  Orgs: 390     
UD: 205800  Gen: 24010.43   Fit: 2.478705e+108  Orgs: 383     
UD: 205900  Gen: 24012.66   Fit: 2.445975e+108  Orgs: 384     
UD: 206000  Gen: 24014.38   Fit: 2.319008e+108  Orgs: 380     
UD: 206100  Gen: 24016.52   Fit: 2.158917e+108  Orgs: 375     
UD: 206200  Gen: 24018.43   Fit: 2.164263e+108  Orgs: 380     
UD: 206300  Gen: 24021.83   Fit: 1.995594e+108  Orgs: 383     
UD: 206400  Gen: 24023.92   Fit: 1.825346e+108  Orgs: 374     
UD: 206500  Gen: 24026.70   Fit: 2.243656e+108  Orgs: 386     
UD: 206600  Gen: 24030.38   Fit: 2.173985e+108  Orgs: 388     
UD: 206700  Gen: 24032.77   Fit: 2.152871e+108  Orgs: 380     
UD: 206800  Gen: 24035.79   Fit: 2.181014e+108  Orgs: 381     
UD: 206900  Gen: 24039.77   Fit: 2.178739e+108  Orgs: 387     
UD: 207000  Gen: 24042.80   Fit: 2.063655e+108  Orgs: 381     
UD: 207100  Gen: 24044.94   Fit: 1.978052e+108  Orgs: 384     
UD: 207200  Gen: 24047.69   Fit: 2.060310e+108  Orgs: 384     
UD: 207300  Gen: 24049.90   Fit: 1.745855e+108  Orgs: 375     
UD: 207400  Gen: 24053.40   Fit: 1.877649e+108  Orgs: 383     
UD: 207500  Gen: 24056.80   Fit: 1.966569e+108  Orgs: 382     
UD: 207600  Gen: 24060.93   Fit: 2.261677e+108  Orgs: 385     
UD: 207700  Gen: 24063.76   Fit: 2.240345e+108  Orgs: 385     
UD: 207800  Gen: 24066.64   Fit: 1.972889e+108  Orgs: 379     
UD: 207900  Gen: 24070.06   Fit: 2.011536e+108  Orgs: 382     
UD: 208000  Gen: 24073.18   Fit: 2.028262e+108  Orgs: 386     
UD: 208100  Gen: 24075.67   Fit: 2.183639e+108  Orgs: 386     
UD: 208200  Gen: 24078.73   Fit: 1.878049e+108  Orgs: 386     
UD: 208300  Gen: 24082.18   Fit: 1.981364e+108  Orgs: 377     
UD: 208400  Gen: 24085.75   Fit: 2.162447e+108  Orgs: 385     
UD: 208500  Gen: 24089.20   Fit: 2.306703e+108  Orgs: 386     
UD: 208600  Gen: 24091.31   Fit: 1.956313e+108  Orgs: 385     
UD: 208700  Gen: 24094.01   Fit: 2.065979e+108  Orgs: 383     
UD: 208800  Gen: 24096.97   Fit: 1.794179e+108  Orgs: 383     
UD: 208900  Gen: 24100.28   Fit: 1.858537e+108  Orgs: 387     
UD: 209000  Gen: 24103.23   Fit: 1.648306e+108  Orgs: 381     
UD: 209100  Gen: 24106.12   Fit: 1.709716e+108  Orgs: 385     
UD: 209200  Gen: 24108.92   Fit: 1.426502e+108  Orgs: 372     
UD: 209300  Gen: 24112.11   Fit: 1.779101e+108  Orgs: 385     
UD: 209400  Gen: 24116.42   Fit: 2.056514e+108  Orgs: 390     
UD: 209500  Gen: 24120.09   Fit: 2.153082e+108  Orgs: 386     
UD: 209600  Gen: 24122.71   Fit: 2.033540e+108  Orgs: 385     
UD: 209700  Gen: 24126.65   Fit: 2.014477e+108  Orgs: 378     
UD: 209800  Gen: 24130.18   Fit: 2.269439e+108  Orgs: 381     
UD: 209900  Gen: 24132.85   Fit: 2.247744e+108  Orgs: 383     
UD: 210000  Gen: 24136.33   Fit: 2.143127e+108  Orgs: 386     
UD: 210100  Gen: 24138.99   Fit: 2.009158e+108  Orgs: 384     
UD: 210200  Gen: 24141.69   Fit: 2.100028e+108  Orgs: 381     
UD: 210300  Gen: 24145.16   Fit: 2.101962e+108  Orgs: 385     
UD: 210400  Gen: 24148.07   Fit: 2.270203e+108  Orgs: 385     
UD: 210500  Gen: 24152.50   Fit: 2.047236e+108  Orgs: 386     
UD: 210600  Gen: 24156.10   Fit: 1.840851e+108  Orgs: 391     
UD: 210700  Gen: 24159.96   Fit: 2.041751e+108  Orgs: 393     
UD: 210800  Gen: 24162.25   Fit: 2.030774e+108  Orgs: 386     
UD: 210900  Gen: 24165.34   Fit: 2.242995e+108  Orgs: 387     
UD: 211000  Gen: 24168.63   Fit: 2.323314e+108  Orgs: 392     
UD: 211100  Gen: 24171.47   Fit: 2.217992e+108  Orgs: 387     
UD: 211200  Gen: 24174.10   Fit: 1.974882e+108  Orgs: 387     
UD: 211300  Gen: 24176.83   Fit: 2.348893e+108  Orgs: 391     
UD: 211400  Gen: 24179.64   Fit: 2.280543e+108  Orgs: 389     
UD: 211500  Gen: 24181.86   Fit: 2.521876e+108  Orgs: 392     
UD: 211600  Gen: 24184.53   Fit: 2.464189e+108  Orgs: 390     
UD: 211700  Gen: 24187.46   Fit: 2.429106e+108  Orgs: 386     
UD: 211800  Gen: 24191.31   Fit: 2.463048e+108  Orgs: 383     
UD: 211900  Gen: 24193.54   Fit: 2.422205e+108  Orgs: 377     
UD: 212000  Gen: 24197.58   Fit: 2.410573e+108  Orgs: 390     
UD: 212100  Gen: 24200.09   Fit: 2.452334e+108  Orgs: 384     
UD: 212200  Gen: 24202.83   Fit: 2.467616e+108  Orgs: 384     
UD: 212300  Gen: 24205.83   Fit: 2.628314e+108  Orgs: 389     
UD: 212400  Gen: 24208.06   Fit: 2.144168e+108  Orgs: 379     
UD: 212500  Gen: 24210.63   Fit: 2.182818e+108  Orgs: 383     
UD: 212600  Gen: 24213.11   Fit: 2.149078e+108  Orgs: 385     
UD: 212700  Gen: 24215.49   Fit: 2.155061e+108  Orgs: 389     
UD: 212800  Gen: 24218.22   Fit: 2.075624e+108  Orgs: 383     
UD: 212900  Gen: 24220.56   Fit: 1.830882e+108  Orgs: 377     
UD: 213000  Gen: 24223.69   Fit: 1.831583e+108  Orgs: 393     
UD: 213100  Gen: 24226.41   Fit: 1.697656e+108  Orgs: 381     
UD: 213200  Gen: 24229.54   Fit: 1.680239e+108  Orgs: 386     
UD: 213300  Gen: 24232.53   Fit: 1.780906e+108  Orgs: 388     
UD: 213400  Gen: 24236.18   Fit: 1.872985e+108  Orgs: 387     
UD: 213500  Gen: 24241.01   Fit: 1.955833e+108  Orgs: 391     
UD: 213600  Gen: 24244.38   Fit: 1.965678e+108  Orgs: 385     
UD: 213700  Gen: 24247.28   Fit: 1.550139e+108  Orgs: 383     
UD: 213800  Gen: 24250.18   Fit: 1.504151e+108  Orgs: 383     
UD: 213900  Gen: 24253.25   Fit: 1.818731e+108  Orgs: 389     
UD: 214000  Gen: 24257.33   Fit: 1.650809e+108  Orgs: 386     
UD: 214100  Gen: 24260.68   Fit: 1.787751e+108  Orgs: 391     
UD: 214200  Gen: 24263.68   Fit: 1.571632e+108  Orgs: 386     
UD: 214300  Gen: 24267.02   Fit: 1.797625e+108  Orgs: 388     
UD: 214400  Gen: 24270.23   Fit: 1.384514e+108  Orgs: 387     
UD: 214500  Gen: 24275.12   Fit: 1.522832e+108  Orgs: 393     
UD: 214600  Gen: 24279.52   Fit: 1.524887e+108  Orgs: 389     
UD: 214700  Gen: 24284.44   Fit: 1.264061e+108  Orgs: 387     
UD: 214800  Gen: 24288.30   Fit: 1.206339e+108  Orgs: 389     
UD: 214900  Gen: 24291.49   Fit: 1.185516e+108  Orgs: 385     
UD: 215000  Gen: 24295.72   Fit: 1.381185e+108  Orgs: 381     
UD: 215100  Gen: 24299.37   Fit: 1.052371e+108  Orgs: 380     
UD: 215200  Gen: 24303.68   Fit: 9.760019e+107  Orgs: 382     
UD: 215300  Gen: 24306.55   Fit: 8.938813e+107  Orgs: 377     
UD: 215400  Gen: 24311.51   Fit: 8.014786e+107  Orgs: 381     
UD: 215500  Gen: 24315.14   Fit: 7.601487e+107  Orgs: 381     
UD: 215600  Gen: 24320.32   Fit: 9.640993e+107  Orgs: 379     
UD: 215700  Gen: 24325.58   Fit: 7.549364e+107  Orgs: 378     
UD: 215800  Gen: 24332.19   Fit: 1.152075e+108  Orgs: 386     
UD: 215900  Gen: 24339.34   Fit: 1.105285e+108  Orgs: 385     
UD: 216000  Gen: 24345.29   Fit: 1.229447e+108  Orgs: 381     
UD: 216100  Gen: 24351.37   Fit: 1.282245e+108  Orgs: 380     
UD: 216200  Gen: 24358.54   Fit: 1.183181e+108  Orgs: 384     
UD: 216300  Gen: 24366.91   Fit: 1.163173e+108  Orgs: 379     
UD: 216400  Gen: 24373.15   Fit: 1.139768e+108  Orgs: 379     
UD: 216500  Gen: 24378.93   Fit: 1.024574e+108  Orgs: 378     
UD: 216600  Gen: 24383.85   Fit: 1.078519e+108  Orgs: 381     
UD: 216700  Gen: 24389.36   Fit: 8.309287e+107  Orgs: 378     
UD: 216800  Gen: 24395.19   Fit: 9.152763e+107  Orgs: 377     
UD: 216900  Gen: 24398.66   Fit: 1.109459e+108  Orgs: 382     
UD: 217000  Gen: 24401.57   Fit: 1.273105e+108  Orgs: 380     
UD: 217100  Gen: 24405.65   Fit: 1.518564e+108  Orgs: 382     
UD: 217200  Gen: 24410.21   Fit: 1.487205e+108  Orgs: 390     
UD: 217300  Gen: 24416.01   Fit: 1.284110e+108  Orgs: 388     
UD: 217400  Gen: 24420.10   Fit: 1.465280e+108  Orgs: 381     
UD: 217500  Gen: 24424.39   Fit: 1.355143e+108  Orgs: 381     
UD: 217600  Gen: 24430.23   Fit: 1.490789e+108  Orgs: 385     
UD: 217700  Gen: 24432.94   Fit: 9.714801e+107  Orgs: 376     
UD: 217800  Gen: 24437.40   Fit: 1.217139e+108  Orgs: 383     
UD: 217900  Gen: 24442.40   Fit: 1.171531e+108  Orgs: 378     
UD: 218000  Gen: 24448.72   Fit: 1.064213e+108  Orgs: 381     
UD: 218100  Gen: 24452.58   Fit: 1.140065e+108  Orgs: 368     
UD: 218200  Gen: 24457.07   Fit: 1.377747e+108  Orgs: 372     
UD: 218300  Gen: 24459.37   Fit: 9.949589e+107  Orgs: 365     
UD: 218400  Gen: 24466.84   Fit: 1.262975e+108  Orgs: 372     
UD: 218500  Gen: 24470.92   Fit: 1.214898e+108  Orgs: 378     
UD: 218600  Gen: 24475.51   Fit: 1.357213e+108  Orgs: 378     
UD: 218700  Gen: 24479.97   Fit: 1.391795e+108  Orgs: 374     
UD: 218800  Gen: 24484.02   Fit: 1.291751e+108  Orgs: 368     
UD: 218900  Gen: 24490.84   Fit: 1.403782e+108  Orgs: 382     
UD: 219000  Gen: 24497.29   Fit: 1.584331e+108  Orgs: 384     
UD: 219100  Gen: 24501.81   Fit: 1.564058e+108  Orgs: 392     
UD: 219200  Gen: 24506.30   Fit: 1.531173e+108  Orgs: 386     
UD: 219300  Gen: 24510.64   Fit: 1.691587e+108  Orgs: 386     
UD: 219400  Gen: 24516.09   Fit: 1.723954e+108  Orgs: 396     
UD: 219500  Gen: 24518.43   Fit: 1.673865e+108  Orgs: 386     
UD: 219600  Gen: 24523.40   Fit: 1.795772e+108  Orgs: 392     
UD: 219700  Gen: 24527.42   Fit: 1.703275e+108  Orgs: 390     
UD: 219800  Gen: 24531.22   Fit: 1.804611e+108  Orgs: 384     
UD: 219900  Gen: 24535.22   Fit: 1.977493e+108  Orgs: 380     
UD: 220000  Gen: 24539.92   Fit: 1.888762e+108  Orgs: 386     
UD: 220100  Gen: 24545.08   Fit: 1.863510e+108  Orgs: 379     
UD: 220200  Gen: 24549.13   Fit: 2.135395e+108  Orgs: 375     
UD: 220300  Gen: 24554.23   Fit: 2.123078e+108  Orgs: 386     
UD: 220400  Gen: 24558.45   Fit: 2.243024e+108  Orgs: 384     
UD: 220500  Gen: 24563.33   Fit: 2.049937e+108  Orgs: 392     
UD: 220600  Gen: 24567.09   Fit: 1.964115e+108  Orgs: 384     
UD: 220700  Gen: 24572.55   Fit: 2.132008e+108  Orgs: 388     
UD: 220800  Gen: 24575.18   Fit: 2.254206e+108  Orgs: 377     
UD: 220900  Gen: 24578.67   Fit: 2.053471e+108  Orgs: 386     
UD: 221000  Gen: 24581.57   Fit: 2.061569e+108  Orgs: 379     
UD: 221100  Gen: 24585.73   Fit: 2.013162e+108  Orgs: 388     
UD: 221200  Gen: 24588.87   Fit: 2.213121e+108  Orgs: 395     
UD: 221300  Gen: 24592.74   Fit: 2.260467e+108  Orgs: 380     
UD: 221400  Gen: 24597.09   Fit: 2.146891e+108  Orgs: 383     
UD: 221500  Gen: 24601.29   Fit: 2.312060e+108  Orgs: 379     
UD: 221600  Gen: 24604.46   Fit: 2.603397e+108  Orgs: 392     
UD: 221700  Gen: 24608.79   Fit: 2.476607e+108  Orgs: 394     
UD: 221800  Gen: 24611.63   Fit: 2.263563e+108  Orgs: 383     
UD: 221900  Gen: 24614.59   Fit: 2.150058e+108  Orgs: 377     
UD: 222000  Gen: 24617.26   Fit: 2.126607e+108  Orgs: 385     
UD: 222100  Gen: 24619.54   Fit: 2.294761e+108  Orgs: 383     
